url,change,changeDescription,multipleCompulsory,department,id,grade,class,name,credit,yearSemester,compulsory,restrict,select,selected,remaining,teacher,room,classTime,description,tags,english
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MUSI148&Crsname=主修（長笛）,,,True,音樂系,MUSI148,1,不分班,"主修（長笛）
MAJOR (FLUTE)",2,期,True,50,2,0,50,"呂承祐,林鴻君,馬曉珮","六1,2()","['', '', '', '', '', '12', '']","《音樂類》
限音樂系學生修課",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MUSI149&Crsname=主修（法國號）,,,True,音樂系,MUSI149,1,不分班,"主修（法國號）
MAJOR (FRENCH HORN)",2,期,True,50,0,0,50,陳冠豪,"六1,2()","['', '', '', '', '', '12', '']","《音樂類》
限音樂系學生修課",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MUSI150&Crsname=主修（小號）,,,True,音樂系,MUSI150,1,不分班,"主修（小號）
MAJOR (TRUMPET)",2,期,True,50,0,0,50,劉郁君,"六1,2()","['', '', '', '', '', '12', '']","《音樂類》
限音樂系學生修課",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MUSI151&Crsname=主修（低音管）,,,True,音樂系,MUSI151,1,不分班,"主修（低音管）
MAJOR (BASSOON)",2,期,True,50,0,0,50,陳奕秀,"六1,2()","['', '', '', '', '', '12', '']","《音樂類》
限音樂系學生修課",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MUSI152&Crsname=主修（長號）,,,True,音樂系,MUSI152,1,不分班,"主修（長號）
MAJOR(TROMBONE)",2,期,True,50,0,0,50,鄭詔駿,"六1,2()","['', '', '', '', '', '12', '']","《音樂類》
限音樂系學生修課",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MUSI153&Crsname=管樂合奏（一）,,,False,音樂系,MUSI153,1,不分班,"管樂合奏（一）
WIND ENSEMBLE(I)",1,期,False,90,4,0,90,林鴻君,"二D,E(文FA 4031)(實驗)","['', 'DE', '', '', '', '', '']","《音樂類》
於限修人數中，開放50個名額予跨院修課。外系學生修課借用琴房練習須依規定繳交費用",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MUSI155&Crsname=主修（低音號）,,,True,音樂系,MUSI155,1,不分班,"主修（低音號）
MAJOR(TUBA)",2,期,True,50,1,0,50,湯志偉,"六1,2()","['', '', '', '', '', '12', '']","《音樂類》
限音樂系學生修課",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MUSI156&Crsname=主修（薩克斯管）,,,True,音樂系,MUSI156,1,不分班,"主修（薩克斯管）
MAJOR (SAXOPHONE)",2,期,True,50,0,0,50,陳品樺,"六1,2()","['', '', '', '', '', '12', '']","《音樂類》
限音樂系學生修課",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MUSI157&Crsname=主修 (上低音號),,,True,音樂系,MUSI157,1,不分班,"主修 (上低音號)
MAJOR (EUPHONIUM)",2,期,True,50,1,0,50,黃詩堯,"六1,2()","['', '', '', '', '', '12', '']","《音樂類》
限音樂系學生修課",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MUSI160&Crsname=主修（打擊樂）,,,True,音樂系,MUSI160,1,不分班,"主修（打擊樂）
MAJOR (PERCUSSIONS)",2,期,True,50,2,0,50,"鄭雅心,陸淯姿","六1,2()","['', '', '', '', '', '12', '']","《音樂類》
限音樂系學生修課",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MUSI168&Crsname=主修（創作與應用）,,,True,音樂系,MUSI168,1,不分班,"主修（創作與應用）
MUSIC COMPOSITION AND PRODUCTION",3,期,True,50,2,0,50,"劉聖賢,陳以軒","一8,9,7(文FA 6011)","['789', '', '', '', '', '', '']","《音樂類》
限音樂系創作與應用組學生修課",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MUSI168A&Crsname=主修（創作與應用）,,,True,音樂系,MUSI168A,2,不分班,"主修（創作與應用）
MUSIC COMPOSITION AND PRODUCTION",3,期,True,50,1,0,50,"李思嫺,江俊典","一B,5,6(文FA 6011)","['B56', '', '', '', '', '', '']","《音樂類》
限音樂系創作與應用組學生修課",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MUSI201&Crsname=鋼琴演奏實務,,,False,音樂系,MUSI201,3,不分班,"鋼琴演奏實務
PIANO PERFORMANCE CLASS",2,期,False,50,1,0,50,唐佳迎,"四6,7(文FA 4034)","['', '', '', '67', '', '', '']","《音樂類》
限音樂系學生修課",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MUSI204&Crsname=弦樂演奏實務,,,False,音樂系,MUSI204,2,不分班,"弦樂演奏實務
STRINGS PERFORMANCE CLASS",2,期,False,50,2,0,50,陳鈺雯,"一5,6(文FA 4031)","['56', '', '', '', '', '', '']","《音樂類》
限音樂系學生修課",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MUSI206&Crsname=基礎聲樂教學,,,False,音樂系,MUSI206,2,不分班,"基礎聲樂教學
BASIC VOCAL PEDAGOGY",2,期,False,50,5,0,50,黃子珊,"一5,6(文FA 4030)","['56', '', '', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MUSI211&Crsname=音樂基礎訓練（四）,,,True,音樂系,MUSI211,2,不分班,"音樂基礎訓練（四）
MUSICIANSHIP (IV)",1,期,True,50,4,0,50,楊妮蓉,一2(文FA 4030),"['2', '', '', '', '', '', '']","《講授類》
限音樂系學生修課，且須修畢音樂基礎訓練(一)、音樂基礎訓練(二)及音樂基礎訓練(三)課程，始得修課",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MUSI211A&Crsname=音樂基礎訓練（四）,,,True,音樂系,MUSI211A,2,不分班,"音樂基礎訓練（四）
MUSICIANSHIP (IV)",1,期,True,50,1,0,50,楊妮蓉,一3(文FA 4030),"['3', '', '', '', '', '', '']","《講授類》
限音樂系學生修課，且須修畢音樂基礎訓練(一)、音樂基礎訓練(二)及音樂基礎訓練(三)課程，始得修課",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MUSI212&Crsname=鍵盤和聲（一）,,,False,音樂系,MUSI212,2,不分班,"鍵盤和聲（一）
KEYBOARD HARMONY (I)",1,期,False,50,9,0,50,李思嫺,二B(文FA 6011),"['', 'B', '', '', '', '', '']","《講授類》
限音樂系學生修課",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MUSI219&Crsname=西洋音樂史（二）,,,False,音樂系,MUSI219,2,不分班,"西洋音樂史（二）
HISTORY OF WESTERN MUSIC II",2,期,True,50,7,20,30,郭瓊嬌,"五3,4(文FA 7003)","['', '', '', '', '34', '', '']",《講授類》,['音樂劇學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MUSI233&Crsname=調性音樂理論與分析（四）,,,False,音樂系,MUSI233,2,不分班,"調性音樂理論與分析（四）
THEORY AND ANALYSIS IN TONAL MUSIC (IV)",2,期,True,50,0,19,31,李思嫺,"三3,4(文FA 4034)","['', '', '34', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MUSI246&Crsname=弦樂曲目,,,False,音樂系,MUSI246,3,不分班,"弦樂曲目
STRING REPERTOIRE",2,期,False,50,8,0,50,莊孟勳,"四5,6(文FA 4030)","['', '', '', '56', '', '', '']","《講授類》
限音樂系學生修課",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MUSI272&Crsname=管樂曲目,異動,更換時間1/29,False,音樂系,MUSI272,2,不分班,"管樂曲目
WIND REPERTOIRE",2,期,False,50,0,0,50,張瑞芝,"四3,4(文FA 4030)","['', '', '', '34', '', '', '']","《講授類》
限音樂系學生修課",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MUSI301&Crsname=弦樂重奏（一）,,,False,音樂系,MUSI301,3,不分班,"弦樂重奏（一）
STRING CHAMBER ENSEMBLE(I)",1,期,False,50,1,0,50,富澤直子,"二3,4(文FA 4031)","['', '34', '', '', '', '', '']","《音樂類》
限音樂系學生修課",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MUSI315&Crsname=音樂心理學,,,False,音樂系,MUSI315,3,不分班,"音樂心理學
PSYCHOLOGY OF MUSIC",2,期,False,50,6,0,50,鄭夙雯,"三3,4(文FA 7003)","['', '', '34', '', '', '', '']","《講授類》
限音樂系學生修課","['音樂與高齡照護學程', '表達性藝術治療學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MUSI317&Crsname=管弦樂指揮法,,,False,音樂系,MUSI317,4,不分班,"管弦樂指揮法
ORCHESTRAL CONDUCTING",2,期,False,50,5,0,50,楊智欽,"五8,7(文FA 4031)","['', '', '', '', '78', '', '']","《講授類》
限音樂系學生修課，先修課程基礎指揮法。",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MUSI320&Crsname=數位化編曲理論與實作（一）,,,False,音樂系,MUSI320,2,不分班,"數位化編曲理論與實作（一）
MIDI ARRANGEMENTS THEORY AND PRACTICE (I)",2,期,False,50,13,0,50,江俊典,"一8,7(文LA 1012)","['78', '', '', '', '', '', '']",《講授類》,"['沉浸式體驗技術與應用學程', '音場技術與情境感受微學程', '沉浸式體驗內容應用微學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MUSI333&Crsname=鋼琴曲目,,,False,音樂系,MUSI333,3,不分班,"鋼琴曲目
PIANO REPERTOIRE",2,期,False,50,3,0,50,唐佳迎,"二8,7(文FA 4034)","['', '78', '', '', '', '', '']","《講授類》
限音樂系學生修課",[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MUSI334&Crsname=鋼琴維修與調音,,,False,音樂系,MUSI334,3,不分班,"鋼琴維修與調音
PIANO TUNING AND BASIC REPAIR",2,期,False,20,2,0,20,呂佳能,"五3,4(文FA 4031)","['', '', '', '', '34', '', '']","《講授類》
限音樂系學生修課",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MUSI355&Crsname=管樂重奏（二）,異動,更換時間1/29,False,音樂系,MUSI355,3,不分班,"管樂重奏（二）
WIND CHAMBER ENSEMBLE(Ⅱ)",1,期,False,50,1,0,50,張瑞芝,"四1,2(文FA 4031)","['', '', '', '12', '', '', '']","《音樂類》
限音樂系學生修課",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MUSI366&Crsname=樂團擊樂聲部詮釋概論,,,False,音樂系,MUSI366,3,不分班,"樂團擊樂聲部詮釋概論
PERCUSSION INTERPRETATION OF ORCHESTRA EXCERPTS",2,期,False,50,1,0,50,陸淯姿,"一8,7(文FA 4030)","['78', '', '', '', '', '', '']","《講授類》
限音樂系學生修課",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MUSI372&Crsname=主修（作曲）,,,True,音樂系,MUSI372,3,不分班,"主修（作曲）
MAJOR (THEORY & COMPOSITION)",2,期,True,5,0,0,5,"應廣儀,李思嫺,陳以軒","六1,2()","['', '', '', '', '', '12', '']","《音樂類》
限音樂系學生修課",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MUSI374&Crsname=主修（製作）,,,True,音樂系,MUSI374,3,不分班,"主修（製作）
MAJOR(PRODUCTION)",2,期,True,50,1,0,50,"劉聖賢,李思嫺,江俊典,陳以軒,顏竹君,黃盟傑","六1,2()","['', '', '', '', '', '12', '']","《音樂類》
限音樂系學生修課",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MUSI378&Crsname=混錄音工程理論與實作（二）,,,False,音樂系,MUSI378,3,不分班,"混錄音工程理論與實作（二）
MIXING AND RECORDING ENGINEERING THEORY AND PRACTICE (II)",2,期,False,50,1,0,50,林鴻君,"二3,4(文FA 5007)","['', '34', '', '', '', '', '']","《講授類》
限音樂系學生修課",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MUSI406&Crsname=現代音樂曲目,,,False,音樂系,MUSI406,4,不分班,"現代音樂曲目
MODERN MUSIC REPERTOIRE",2,期,False,50,4,0,50,李思嫺,"五3,4(文FA 4030)","['', '', '', '', '34', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MUSI409&Crsname=音樂美學,,,False,音樂系,MUSI409,4,不分班,"音樂美學
MUSICAL AESTHETICS",2,期,False,50,11,0,50,郭瓊嬌,"四3,4(文FA 7003)","['', '', '', '34', '', '', '']","《講授類》
限音樂學系學生修課",['跨文化人文思潮與美學微學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MUSI410&Crsname=畢業製作,,,True,音樂系,MUSI410,4,不分班,"畢業製作
GRADUATION RECITAL",0,期,True,50,5,0,50,林雅叙,六B(),"['', '', '', '', '', 'B', '']","《講授類》
限音樂系學生修課",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=TA107&Crsname=劇場技術基礎,,,True,劇藝系,TA107,1,不分班,"劇場技術基礎
THE FUNDAMENTALS OF THEATRICAL TECHNIQUES",2,期,True,25,5,0,25,"吳怡瑱,蔡詔羽","二3,4(文FA 1014, 2016, 2019)","['', '34', '', '', '', '', '']","《講授類》
限本系單號學生",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=TA107A&Crsname=劇場技術基礎,,,True,劇藝系,TA107A,1,不分班,"劇場技術基礎
THE FUNDAMENTALS OF THEATRICAL TECHNIQUES",2,期,False,25,6,0,25,"吳怡瑱,蔡詔羽","二3,4(文FA 1014, 2016, 2019)","['', '34', '', '', '', '', '']","《講授類》
限本系雙號學生",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=TA109&Crsname=排演基礎（二）,,,False,劇藝系,TA109,1,不分班,"排演基礎（二）
INTRODUCTION TO THEATRE PRODUCTION(II)",3,期,False,50,11,0,50,"杜思慧,蔡詔羽","二5,6,7(文FA 3012, 2019)","['', '567', '', '', '', '', '']","《展演》
限修畢排演基礎一",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=TA153&Crsname=基礎表演（二）,異動,更換時間1/29,False,劇藝系,TA153,1,不分班,"基礎表演（二）
BASIC ACTING(II)",3,期,False,25,5,0,25,何怡璉,"一5,6,7(文FA 2017)","['567', '', '', '', '', '', '']","《展演》
限修畢基礎表演一",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=TA156&Crsname=基礎發聲,,,False,劇藝系,TA156,1,不分班,"基礎發聲
BASIC VOICE TRAINING",2,期,False,50,6,0,50,林宜誠,"一3,4(文FA 2017)","['34', '', '', '', '', '', '']","《展演》
限修畢基礎表演一","['原民文化探索及永續發展學程', '音樂劇學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=TA172&Crsname=基礎設計,,,False,劇藝系,TA172,1,不分班,"基礎設計
FUNDAMENTAL SCENE DESIGN",3,期,False,50,5,0,50,曾景濱,"三2,3,4(文FA 1014)","['', '', '234', '', '', '', '']","《展演》
限修畢劇場設計導論",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=TA173&Crsname=視覺藝術（二）：繪畫,,,False,劇藝系,TA173,1,不分班,"視覺藝術（二）：繪畫
VISUAL ARTS(II)：DRAWING",2,期,False,30,3,0,30,王以亮,"一5,6(文FA 3009)","['56', '', '', '', '', '', '']",《展演》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=TA175&Crsname=技術繪圖,,,False,劇藝系,TA175,1,不分班,"技術繪圖
TECHNICAL DRAWING",2,期,False,50,5,0,50,曾景濱,"一8,9(文FA 1014)","['89', '', '', '', '', '', '']",《講授類》,['機器學習與多媒體技術學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=TA202&Crsname=中國戲劇史（二）,,,False,劇藝系,TA202,2,不分班,"中國戲劇史（二）
HISTORY OF CHINESE DRAMA AND THEATER(II)",2,期,True,50,3,42,8,康尹貞,"三3,4(文FA 3009)","['', '', '34', '', '', '', '']",《講授類》,['跨文化人文思潮與美學微學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=TA203&Crsname=東方名劇選讀,,,False,劇藝系,TA203,2,不分班,"東方名劇選讀
GUIDED READING AND ANALYSIS OF ORIENTAL PLAYS",3,期,True,50,2,44,6,康尹貞,"二3,4,B(文FA 3009)","['', '34B', '', '', '', '', '']",《講授類》,['跨文化人文思潮與美學微學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=TA206&Crsname=劇場管理導論,,,False,劇藝系,TA206,2,不分班,"劇場管理導論
INTRODUCTION TO THEATRE MANAGEMENT",2,期,True,50,1,42,8,吳維緯,"二6,7(文FA 3009)","['', '67', '', '', '', '', '']",《講授類》,['音樂藝術管理與行銷學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=TA208&Crsname=劇本解析,,,False,劇藝系,TA208,1,不分班,"劇本解析
SCRIPT INTERPRETATION AND ANALYSIS",3,期,True,50,2,39,11,黃資絜,"三5,6,7(文FA 3012)","['', '', '567', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=TA210&Crsname=西洋戲劇史（二）,,,False,劇藝系,TA210,1,不分班,"西洋戲劇史（二）
HISTORY OF WESTERN DRAMA(II)",2,期,True,50,1,40,10,許仁豪,"四3,4(文FA 3012)","['', '', '', '34', '', '', '']",《講授類》,['跨文化人文思潮與美學微學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=TA231&Crsname=當代劇場與展演,,,False,劇藝系,TA231,2,不分班,"當代劇場與展演
CONTEMPORARY THEATRE AND PERFORMANCE",2,期,False,50,5,0,50,黃資絜,"一8,9(文FA 3012)","['89', '', '', '', '', '', '']",《講授類》,['與社會交往的表演藝術微學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=TA255&Crsname=傳統戲曲表演身段（二）,,,False,劇藝系,TA255,1,不分班,"傳統戲曲表演身段（二）
PERFORMANCE TECHNIQUES OF CHINESE TRADITIONAL THEATRE(Ⅱ)",2,期,False,30,0,0,30,王海玲,"四8,9(文FA 2017)","['', '', '', '89', '', '', '']","《展演》
限修畢傳統戲曲身段一",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=TA259&Crsname=導演（一）,,,False,劇藝系,TA259,2,不分班,"導演（一）
DIRECTING(I)",3,期,False,25,5,0,25,楊士平,"三5,6,7(文FA 2019)","['', '', '567', '', '', '', '']","《展演》
限修畢導演概論",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=TA260&Crsname=進階表演（二）,,,False,劇藝系,TA260,2,不分班,"進階表演（二）
ADVANCED ACTING (II)",3,期,False,50,6,0,50,杜思慧,"一5,6,7(文FA 2019)","['567', '', '', '', '', '', '']","《展演》
限修畢進階表演一",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=TA261&Crsname=排演（三）,,,False,劇藝系,TA261,2,不分班,"排演（三）
REHEARSAL（Ⅲ）",3,期,False,50,13,0,50,"吳怡瑱,杜思慧,許仁豪","二8,9,C(文FA 3012, 2019)","['', '89C', '', '', '', '', '']","《展演》
限畢製劇組助理",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=TA263&Crsname=觀點技巧表演,,,False,劇藝系,TA263,2,不分班,"觀點技巧表演
VIEWPOINTS ON ACTING METHODOLOGY",2,期,False,50,4,0,50,楊士平,"四5,6(文FA 2019)","['', '', '', '56', '', '', '']","《展演》
限修畢進階表演一",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=TA277&Crsname=舞臺設計（二）,,,False,劇藝系,TA277,2,不分班,"舞臺設計（二）
STAGE DESIGN (II)",3,期,False,50,4,0,50,李怡賡,"四5,6,7(文FA 1014)","['', '', '', '567', '', '', '']","《展演》
限修畢舞臺設計一",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=TA278&Crsname=電腦輔助繪圖,,,False,劇藝系,TA278,2,不分班,"電腦輔助繪圖
COMPUTER-AIDED DRAFTING",2,期,False,50,5,0,50,李怡賡,"五3,4(文LA 1012)","['', '', '', '', '34', '', '']",《講授類》,"['機器學習與多媒體技術學程', '沉浸式體驗技術與應用學程', '音場技術與情境感受微學程', '沉浸式體驗內容應用微學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=TA280&Crsname=劇場服裝設計,,,False,劇藝系,TA280,2,不分班,"劇場服裝設計
COSTUME DESIGN FOR THEATRE",3,期,False,50,4,0,50,吳怡瑱,"三5,6,7(文FA 2016)","['', '', '567', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=TA281&Crsname=佈景、道具製作技術,,,False,劇藝系,TA281,1,不分班,"佈景、道具製作技術
TECHNIQUES OF SETS AND PROPS PRODUCTION",3,期,False,50,2,0,50,李怡賡,,"['12345678', '12345678', 'A1234567', '12345678', '12345678', '12345678', '']","《展演》
限修畢寒期先修課程及劇場設計導論",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=TA283&Crsname=舞臺化妝與造型,,,False,劇藝系,TA283,2,不分班,"舞臺化妝與造型
MAKEUP & STYLING FOR PERFORMING ARTS",2,期,False,50,3,0,50,陳盈汝,"一5,6(文FA 2016)","['56', '', '', '', '', '', '']","《展演》
限修畢劇場技術基礎",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=TA301&Crsname=藝術管理概論,,,False,劇藝系,TA301,3,不分班,"藝術管理概論
INTRODUCTION TO ARTS MANAGEMENT",2,期,False,50,4,0,50,陳尚盈,"四3,4(文FA 3009)","['', '', '', '34', '', '', '']",《講授類》,"['環境教育學程', '法國語言、文化與社會學程', '音樂劇學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=TA307&Crsname=演出製作（二）,,,True,劇藝系,TA307,3,不分班,"演出製作（二）
PRODUCTION(II)",3,期,True,50,5,0,50,"何怡璉,康尹貞,李怡賡,黃資絜","四8,9,C(文FA 3009, 2019)","['', '', '', '89C', '', '', '']","《展演》
限修畢演出製作一",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=TA332&Crsname=基礎研究方法,,,False,劇藝系,TA332,3,不分班,"基礎研究方法
INTRODUCTION TO RESEARCH METHODS",2,期,True,50,5,38,12,黃資絜,"四6,7(文FA 3012)","['', '', '', '67', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=TA365&Crsname=歌唱技巧（一）,,,False,劇藝系,TA365,2,不分班,"歌唱技巧（一）
SINGING TECHNIQUE AND STYLE (I)",2,期,False,50,5,0,50,林宜誠,"四3,4(文FA 2017)","['', '', '', '34', '', '', '']",《展演》,"['社區文創微學程', '音樂劇學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=TA367&Crsname=音樂劇表演與製作（二）,,,False,劇藝系,TA367,4,不分班,"音樂劇表演與製作（二）
ACTING AND PRODUCTION FOR MUSICAL（II）",3,期,False,50,0,0,50,林宜誠,"一8,9,C(文FA 2017)","['89C', '', '', '', '', '', '']",《展演》,"['原民文化探索及永續發展學程', '音樂劇學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=TA368&Crsname=排演（七）,異動,增加合授教師2/3,False,劇藝系,TA368,4,不分班,"排演（七）
REHEARSAL(VII)",3,期,False,50,0,0,50,"曾景濱,林宜誠,蔡詔羽","五5,6,7(文FA 3009, 2019)","['', '', '', '', '567', '', '']","《展演》
限2026年度製作劇組同學",[],False
