url,change,changeDescription,multipleCompulsory,department,id,grade,class,name,credit,yearSemester,compulsory,restrict,select,selected,remaining,teacher,room,classTime,description,tags,english
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=PHYS419&Crsname=論文專題（二）,,,True,物理系,PHYS419,4,全英班,"論文專題（二）
INDEPENDENT STUDIES IN SPECIAL TOPICS (II)",3,期,True,50,1,0,50,陳易馨,"三A,1,B(理PH 6010)","['', '', 'A1B', '', '', '', '']","《獨立研究》
需先修習論文專題(一)，學生需於學期末繳交畢業論文",[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=PHYS419A&Crsname=論文專題（二）,,,True,物理系,PHYS419A,4,全英班,"論文專題（二）
INDEPENDENT STUDIES IN SPECIAL TOPICS (II)",3,期,True,50,1,0,50,周雄,"三A,1,B(理PH 7008)","['', '', 'A1B', '', '', '', '']","《獨立研究》
需先修習論文專題(一)，學生需於學期末繳交畢業論文",[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=PHYS419B&Crsname=論文專題（二）,,,True,物理系,PHYS419B,4,全英班,"論文專題（二）
INDEPENDENT STUDIES IN SPECIAL TOPICS (II)",3,期,True,50,0,0,50,邱奎霖,"三A,1,B(理PH 3007)","['', '', 'A1B', '', '', '', '']","《獨立研究》
需先修習論文專題(一)，學生需於學期末繳交畢業論文",[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=PHYS419C&Crsname=論文專題（二）,,,True,物理系,PHYS419C,4,全英班,"論文專題（二）
INDEPENDENT STUDIES IN SPECIAL TOPICS (II)",3,期,True,50,0,0,50,洪昇廷,"四A,1,B(理PH 6008)","['', '', '', 'A1B', '', '', '']","《獨立研究》
需先修習論文專題(一)，學生需於學期末繳交畢業論文",[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=PHYS419D&Crsname=論文專題（二）,,,True,物理系,PHYS419D,4,全英班,"論文專題（二）
INDEPENDENT STUDIES IN SPECIAL TOPICS (II)",3,期,True,50,0,0,50,朱家誼,"三A,1,B(理PH 5006)","['', '', 'A1B', '', '', '', '']","《獨立研究》
需先修習論文專題(一)，學生需於學期末繳交畢業論文",[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=PHYS419E&Crsname=論文專題（二）,,,True,物理系,PHYS419E,4,全英班,"論文專題（二）
INDEPENDENT STUDIES IN SPECIAL TOPICS (II)",3,期,True,50,1,0,50,黃旭明,"五C,D,E(理PH 2008)","['', '', '', '', 'CDE', '', '']","《獨立研究》
需先修習論文專題(一)，學生需於學期末繳交畢業論文",[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=PHYS419F&Crsname=論文專題（二）,,,True,物理系,PHYS419F,4,全英班,"論文專題（二）
INDEPENDENT STUDIES IN SPECIAL TOPICS (II)",3,期,True,50,0,0,50,張鼎張,"日5,6,7(理PH 7009)","['', '', '', '', '', '', '567']","《獨立研究》
需先修習論文專題(一)，學生需於學期末繳交畢業論文",[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=PHYS419G&Crsname=論文專題（二）,,,True,物理系,PHYS419G,4,全英班,"論文專題（二）
INDEPENDENT STUDIES IN SPECIAL TOPICS (II)",3,期,True,50,0,0,50,史丹哲夫,"三A,1,B(理PH 3008)","['', '', 'A1B', '', '', '', '']","《獨立研究》
需先修習論文專題(一)，學生需於學期末繳交畢業論文",[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=PHYS419H&Crsname=論文專題（二）,,,True,物理系,PHYS419H,4,全英班,"論文專題（二）
INDEPENDENT STUDIES IN SPECIAL TOPICS (II)",3,期,True,50,1,0,50,郭建成,"四A,1,B(理PH 2009)","['', '', '', 'A1B', '', '', '']","《獨立研究》
需先修習論文專題(一)，學生需於學期末繳交畢業論文",[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=PHYS419I&Crsname=論文專題（二）,,,True,物理系,PHYS419I,4,全英班,"論文專題（二）
INDEPENDENT STUDIES IN SPECIAL TOPICS (II)",3,期,True,50,0,0,50,呂浩宇,"三A,1,B(理SC 2006-3)","['', '', 'A1B', '', '', '', '']","《獨立研究》
需先修習論文專題(一)，學生需於學期末繳交畢業論文",[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MATH102&Crsname=微積分（二）,,,False,應數系,MATH102,1,不分班,"微積分（二）
CALCULUS (II)",4,期,True,50,2,18,32,黃毅青,"一2,3(理SC 3001) 四2,3(理SC 3001)","['23', '', '', '23', '', '', '']",《講授類》,"['應用數學學程', '人工智慧與數學學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MATH102A&Crsname=微積分（二）,,,False,應數系,MATH102A,1,全英班,"微積分（二）
CALCULUS (II)",4,期,True,50,7,21,29,陳志漢,"一2,3(理SC 0014) 四2,3(理SC 0014)","['23', '', '', '23', '', '', '']",《講授類》,"['應用數學學程', '人工智慧與數學學程']",True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MATH104&Crsname=線性代數（二）,,,False,應數系,MATH104,1,不分班,"線性代數（二）
LINEAR ALGEBRA (II)",3,期,True,50,0,26,24,翁鵬絜,"三6,7(理SC 3001) 四5(理SC 3001)","['', '', '67', '5', '', '', '']","《講授類》
限線性代數(一) 學期總成績至少D等第學生選修。演習課上課時間：星期四第B節(理SC 3001)","['應用數學學程', '金融工程學程', '人工智慧與數學學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MATH104A&Crsname=線性代數（二）,,,False,應數系,MATH104A,1,全英班,"線性代數（二）
LINEAR ALGEBRA (II)",3,期,True,50,0,20,30,王以晟,"一4,B,5(理SC 0014)","['4B5', '', '', '', '', '', '']",《講授類》,"['應用數學學程', '金融工程學程', '人工智慧與數學學程']",True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MATH106&Crsname=計算機程式,,,False,應數系,MATH106,1,不分班,"計算機程式
COMPUTER PROGRAMMING",3,期,True,50,0,25,25,李宗錂,"一8,6,7(理SC 2004)","['678', '', '', '', '', '', '']","《講授類》
限本系、輔系、雙主修本系學生及修習軟體工程學生選修。","['計算物理及人工智慧微學程', '人工智慧探索應用學分學程', '金融工程學程', '軟體工程學程', '人工智慧與數學學程', '自然科學之程式應用學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MATH106A&Crsname=計算機程式,,,False,應數系,MATH106A,1,全英班,"計算機程式
COMPUTER PROGRAMMING",3,期,True,50,0,21,29,黃杰森,"三3,4(理SC 2004) 五3(理SC 2004)","['', '', '34', '', '3', '', '']","《講授類》
限本系、輔系、雙主修本系學生及修習軟體工程學生選修。演習課上課時間：星期五第4,B節(理SC 2004)","['計算物理及人工智慧微學程', '人工智慧探索應用學分學程', '金融工程學程', '軟體工程學程', '人工智慧與數學學程', '自然科學之程式應用學程']",True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MATH108&Crsname=數學導論（二）,,,False,應數系,MATH108,1,不分班,"數學導論（二）
INTRODUCTION TO MATHEMATICS (II)",3,期,False,50,8,0,50,許柏翰,"三5(理SC 3001) 五6,7(理SC 3001)","['', '', '5', '', '67', '', '']",《講授類》,['應用數學學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MATH202&Crsname=高等微積分（二）,異動,更換部份時間1/8,False,應數系,MATH202,2,不分班,"高等微積分（二）
ADVANCED CALCULUS (II)",4,期,True,50,1,21,29,陳志偉,"三2,3(理SC 3001) 五3,4(理SC 3001)","['', '', '23', '', '34', '', '']","《講授類》
選修過微積分(上)(下)或微積分(一)(二)，及高等微積分(一)者才可選修。",['應用數學學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MATH202A&Crsname=高等微積分（二）,,,False,應數系,MATH202A,2,全英班,"高等微積分（二）
ADVANCED CALCULUS (II)",4,期,True,50,3,19,31,許柏翰,"三2,3(理SC 0014) 五2,3(理SC 0014)","['', '', '23', '', '23', '', '']","《講授類》
選修過微積分(上)(下)或微積分(一)(二)，及高等微積分(一)者才可選修。",['應用數學學程'],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MATH204&Crsname=微分方程（一）,,,False,應數系,MATH204,2,不分班,"微分方程（一）
DIFFERENTIAL EQUATIONS (I)",3,期,True,50,0,18,32,黃毅青,"一6(理SC 3001) 二6,7(理SC 3001)","['6', '67', '', '', '', '', '']",《講授類》,"['應用數學學程', '金融工程學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MATH204A&Crsname=微分方程（一）,,,False,應數系,MATH204A,2,全英班,"微分方程（一）
DIFFERENTIAL EQUATIONS (I)",3,期,True,50,2,17,33,陳志漢,"二8,5,7(理SC 0008)","['', '578', '', '', '', '', '']",《講授類》,"['應用數學學程', '金融工程學程']",True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MATH206&Crsname=統計學（一）,,,False,應數系,MATH206,2,不分班,"統計學（一）
STATISTICS (I)",3,期,True,50,2,21,29,張中,"一8,7(理SC 3001) 二4(理SC 3001)","['78', '4', '', '', '', '', '']",《講授類》,"['巨量資料分析學程', '應用數學學程', '金融工程學程', '人工智慧與數學學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MATH206A&Crsname=統計學（一）,,,False,應數系,MATH206A,2,全英班,"統計學（一）
STATISTICS (I)",3,期,True,50,3,19,31,施嘉翰,"一8,7(理SC 4011) 二4(理SC 4011)","['78', '4', '', '', '', '', '']",《講授類》,"['巨量資料分析學程', '應用數學學程', '金融工程學程', '人工智慧與數學學程']",True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MATH207&Crsname=離散數學（二）,,,False,應數系,MATH207,2,不分班,"離散數學（二）
DISCRETE MATHEMATICS (II)",3,期,False,50,12,0,50,余冠儒,"二2,3(理SC 3001) 三4(理SC 3001)","['', '23', '4', '', '', '', '']",《講授類》,"['應用數學學程', '軟體工程學程', '人工智慧與數學學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MATH208&Crsname=資料結構,,,False,應數系,MATH208,3,不分班,"資料結構
DATA STRUCTURES",3,期,False,50,16,0,50,鍾思齊,"一2,3,4(理SC 2004)","['234', '', '', '', '', '', '']",《講授類》,"['計算物理及人工智慧微學程', '金融科技學程', '軟體工程學程', '人工智慧與數學學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MATH301&Crsname=數值分析（一）,,,False,應數系,MATH301,3,不分班,"數值分析（一）
NUMERICAL ANALYSIS (I)",3,期,False,50,10,0,50,呂宗澤,"三6,7(理SC 0014) 四4(理SC 4011)","['', '', '67', '4', '', '', '']",《講授類》,"['巨量資料分析學程', '應用數學學程', '金融工程學程', '軟體工程學程', '人工智慧與數學學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MATH307&Crsname=機率論（二）,,,False,應數系,MATH307,2,不分班,"機率論（二）
PROBABILITY THEORY (II)",3,期,False,50,3,0,50,李欣倫,"一2,3,4(理SC 4011)","['234', '', '', '', '', '', '']",《講授類》,"['巨量資料分析學程', '人工智慧探索應用學分學程', '應用數學學程', '金融工程學程', '人工智慧與數學學程']",True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MATH405&Crsname=統計品管,異動,更換部份時間2/2,False,應數系,MATH405,4,不分班,"統計品管
STATISTICAL QUALITY CONTROL",3,期,False,50,0,0,50,郭美惠,"一3,4(理SC 4009-1) 四4(理SC 4009-1)","['34', '', '', '4', '', '', '']","《講授類》
與碩士班併班上課。",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MATH444&Crsname=分析代數專題研討（一）,異動,更換時間及教室1/14,False,應數系,MATH444,4,不分班,"分析代數專題研討（一）
SEMINAR IN ANALYSIS AND ALGEBRA (I)",3,期,False,50,3,0,50,翁鵬絜,"一B,5,6(理SC 4013)","['B56', '', '', '', '', '', '']",《研討類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MATH449&Crsname=數學建模專題研究,,,False,應數系,MATH449,3,不分班,"數學建模專題研究
INDEPENDENT STUDIES IN MATHEMATICAL MODELING",3,期,False,50,1,0,50,呂宗澤,"一8,6,7(理SC 4011-2)","['678', '', '', '', '', '', '']",《獨立研究》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MATH451&Crsname=數理統計,,,False,應數系,MATH451,4,不分班,"數理統計
MATHEMATICAL STATISTICS",3,期,False,50,1,0,50,林建同,"五5,6,7(理SC 4009-1)","['', '', '', '', '567', '', '']","《講授類》
與碩士班併班上課。",['金融工程學程'],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MATH456&Crsname=存活分析,異動,更換部份時間2/2,False,應數系,MATH456,4,不分班,"存活分析
SURVIVAL ANALYSIS",3,期,False,50,0,0,50,張中,"一2(理SC 4009-1) 四2,3(理SC 4009-1)","['2', '', '', '23', '', '', '']","《講授類》
與碩士班併班上課。",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MATH461&Crsname=精算方法與模型,,,False,應數系,MATH461,4,不分班,"精算方法與模型
ACTUARIAL METHODS AND MODELS",3,期,False,50,0,0,50,李欣倫,"二2,3,4(理SC 4009-1)","['', '234', '', '', '', '', '']","《講授類》
與碩士班併班上課。",[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MATH462&Crsname=Python與機器學習（二）,,,False,應數系,MATH462,3,不分班,"Python與機器學習（二）
MACHINE LEARNING WITH PYTHON (II)",3,期,False,50,1,0,50,張福春,"二5,6,7(理SC 4009-1)","['', '567', '', '', '', '', '']","《講授類》
與碩士班併班上課。",['金融工程學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MATH489&Crsname=拓樸學,,,False,應數系,MATH489,3,不分班,"拓樸學
TOPOLOGY",3,期,False,50,2,0,50,王以晟,"五3,4,B(理SC 4011)","['', '', '', '', '34B', '', '']",《講授類》,[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EE1004&Crsname=微積分（二）,,,False,電機系,EE1004,1,甲班,"微積分（二）
CALCULUS(II)",3,期,True,60,2,25,35,陳美如,"四2,3,4(理SC 1005)","['', '', '', '234', '', '', '']","《講授類》
甲、乙班與物理系併班上課；本課程英語專班無法抵免",['人工智慧與數學學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EE1004A&Crsname=微積分（二）,,,False,電機系,EE1004A,1,乙班,"微積分（二）
CALCULUS(II)",3,期,True,60,0,23,37,陳美如,"四2,3,4(理SC 1005)","['', '', '', '234', '', '', '']","《講授類》
甲、乙班與物理系併班上課；本課程英語專班無法抵免",['人工智慧與數學學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EE1004B&Crsname=微積分（二）,,,False,電機系,EE1004B,1,全英班,"微積分（二）
CALCULUS(II)",3,期,True,70,3,48,22,陳美如,"五2,3,4(工EC 1001)","['', '', '', '', '234', '', '']","《講授類》
與物理系全英語班併班上課",['人工智慧與數學學程'],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EE1201&Crsname=微分方程,,,False,電機系,EE1201,1,甲班,"微分方程
DIFFERENTIAL EQUATIONS",3,期,True,60,3,26,34,莊子肇,"三5,6,7(工EC 1009)","['', '', '567', '', '', '', '']","《講授類》
甲、乙班併班上課；本課程英語專班無法抵免","['半導體製程模組學程', '金融工程學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EE1201A&Crsname=微分方程,,,False,電機系,EE1201A,1,乙班,"微分方程
DIFFERENTIAL EQUATIONS",3,期,True,60,2,23,37,莊子肇,"三5,6,7(工EC 1009)","['', '', '567', '', '', '', '']","《講授類》
甲、乙班併班上課；本課程英語專班無法抵免","['半導體製程模組學程', '金融工程學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EE1201B&Crsname=微分方程,,,False,電機系,EE1201B,1,全英班,"微分方程
DIFFERENTIAL EQUATIONS",3,期,True,75,8,49,26,吳珮歆,"三5,6,7(工EC 6019)","['', '', '567', '', '', '', '']",《講授類》,"['半導體製程模組學程', '金融工程學程']",True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EE2007&Crsname=電工實驗（二）,,,False,電機系,EE2007,2,甲班,"電工實驗（二）
ELECTRICAL ENGINEERING LAB. (II)",1,期,True,56,1,27,29,"謝東佑,陳有德","四5,6,7(工EC 6023)(實驗)","['', '', '', '567', '', '', '']","《實驗類》
甲、乙班併班上課；本課程英語專班無法抵免",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EE2007A&Crsname=電工實驗（二）,,,False,電機系,EE2007A,2,乙班,"電工實驗（二）
ELECTRICAL ENGINEERING LAB. (II)",1,期,True,56,0,22,34,"謝東佑,陳有德","四5,6,7(工EC 6018)(實驗)","['', '', '', '567', '', '', '']","《實驗類》
甲、乙班併班上課；本課程英語專班無法抵免",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EE2007B&Crsname=電工實驗（二）,異動,新增合授教師1/13,False,電機系,EE2007B,2,全英班,"電工實驗（二）
ELECTRICAL ENGINEERING LAB. (II)",1,期,True,56,6,50,6,"謝東佑,陳有德","五5,6,7(工EC 6018)(實驗)","['', '', '', '', '567', '', '']",《實驗類》,[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EE2101&Crsname=電子學（二）,,,False,電機系,EE2101,2,甲班,"電子學（二）
ELECTRONICS (II)",3,期,True,60,6,27,33,陳有德,"四2,3,4(工EC 6019)","['', '', '', '234', '', '', '']","《講授類》
甲、乙班併班上課；本課程英語專班無法抵免","['半導體製程模組學程', '半導體設備工程學程', '半導體元件學程', '類比射頻IC設計學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EE2101A&Crsname=電子學（二）,,,False,電機系,EE2101A,2,乙班,"電子學（二）
ELECTRONICS (II)",3,期,True,60,4,27,33,陳有德,"四2,3,4(工EC 6019)","['', '', '', '234', '', '', '']","《講授類》
甲、乙班併班上課；本課程英語專班無法抵免","['半導體製程模組學程', '半導體設備工程學程', '半導體元件學程', '類比射頻IC設計學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EE2101B&Crsname=電子學（二）,,,False,電機系,EE2101B,2,全英班,"電子學（二）
ELECTRONICS (II)",3,期,True,85,9,50,35,劉漢胤,"一5,6,7(工EC 1001)","['567', '', '', '', '', '', '']",《講授類》,"['半導體製程模組學程', '半導體設備工程學程', '半導體元件學程', '類比射頻IC設計學程']",True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EE2200&Crsname=線性代數,,,False,電機系,EE2200,1,甲班,"線性代數
LINEAR ALGEBRA",3,期,True,60,8,27,33,蔡舜宏,"五5,6,7(工EC 1001)","['', '', '', '', '567', '', '']","《講授類》
甲、乙班併班上課；本課程英語專班無法抵免","['半導體製程模組學程', '金融工程學程', '半導體元件學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EE2200A&Crsname=線性代數,,,False,電機系,EE2200A,1,乙班,"線性代數
LINEAR ALGEBRA",3,期,True,60,5,23,37,蔡舜宏,"五5,6,7(工EC 1001)","['', '', '', '', '567', '', '']","《講授類》
甲、乙班併班上課；本課程英語專班無法抵免","['半導體製程模組學程', '金融工程學程', '半導體元件學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EE2200B&Crsname=線性代數,,,False,電機系,EE2200B,1,全英班,"線性代數
LINEAR ALGEBRA",3,期,True,80,17,49,31,高崇堯,"一2,3,4(工EC 6019)","['234', '', '', '', '', '', '']",《講授類》,"['半導體製程模組學程', '金融工程學程', '半導體元件學程']",True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EE2400&Crsname=電路學（一）,異動,調整名額1/20,False,電機系,EE2400,1,甲班,"電路學（一）
CIRCUIT THEORY (I)",3,期,True,50,15,27,23,盧展南,"四5,6,7(工EC 3012)","['', '', '', '567', '', '', '']","《講授類》
電機系限該班及重修生修習；本課程英語專班無法抵免","['南星產業樞紐學程', '半導體製程模組學程', '半導體設備工程學程', '半導體元件學程', '數位IC設計學程', '類比射頻IC設計學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EE2400A&Crsname=電路學（一）,異動,確認教師1/14,False,電機系,EE2400A,1,乙班,"電路學（一）
CIRCUIT THEORY (I)",3,期,True,70,5,22,48,林省揚,"四5,6,7(工EC 3009)","['', '', '', '567', '', '', '']","《講授類》
電機系限該班及重修生修習;本課程英語專班無法抵免","['南星產業樞紐學程', '半導體製程模組學程', '半導體設備工程學程', '半導體元件學程', '數位IC設計學程', '類比射頻IC設計學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EE2400B&Crsname=電路學（一）,,,False,電機系,EE2400B,1,全英班,"電路學（一）
CIRCUIT THEORY (I)",3,期,True,70,6,49,21,蘇健翔,"四2,3,4(工EC 3012)","['', '', '', '234', '', '', '']",《講授類》,"['南星產業樞紐學程', '半導體製程模組學程', '半導體設備工程學程', '半導體元件學程', '數位IC設計學程', '類比射頻IC設計學程']",True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EE2403&Crsname=電力電子學,,,False,電機系,EE2403,3,不分班,"電力電子學
POWER ELECTRONICS",3,期,False,50,5,0,50,李宗璘,"五2,3,4(工EC 3009)","['', '', '', '', '234', '', '']",《講授類》,"['無人載具學程', '海事工程學程', '南星產業樞紐學程', '半導體製程模組學程', '半導體設備工程學程', '永續能源學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EE2710&Crsname=嵌入式軟體設計,,,False,電機系,EE2710,2,不分班,"嵌入式軟體設計
EMBEDDED SOFTWARE DESIGN AND PRACTICE",3,期,False,50,7,0,50,邱日清,"五5,6,7(工EC 3014)","['', '', '', '', '567', '', '']",《講授類》,"['南星產業樞紐學程', '人工智慧與數學學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EE2711&Crsname=計算機組織,,,False,電機系,EE2711,3,不分班,"計算機組織
COMPUTER ORGANIZATION",3,期,False,50,5,0,50,施信毓,"四8,6,7(工EC 2010)","['', '', '', '678', '', '', '']",《講授類》,"['軟體工程學程', '數位IC設計學程']",False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EE3310&Crsname=離散數學,,,True,電機系,EE3310,3,甲班,"離散數學
DISCRETE MATHEMATICS",3,期,True,60,9,0,60,陳伯煒,"三2,3,4(工EC 6019)","['', '', '234', '', '', '', '']","《講授類》
甲、乙班併班上課；本課程英語專班無法抵免",['軟體工程學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EE3310A&Crsname=離散數學,,,True,電機系,EE3310A,3,乙班,"離散數學
DISCRETE MATHEMATICS",3,期,True,60,6,0,60,陳伯煒,"三2,3,4(工EC 6019)","['', '', '234', '', '', '', '']","《講授類》
甲、乙班併班上課；本課程英語專班無法抵免",['軟體工程學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EE3310B&Crsname=離散數學,異動,調整名額1/22,True,電機系,EE3310B,3,全英班,"離散數學
DISCRETE MATHEMATICS",3,期,True,50,2,0,50,梁家昌,"五8,6,7(工EC 3013)","['', '', '', '', '678', '', '']",《講授類》,['軟體工程學程'],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EE3319&Crsname=基礎機器人應用,,,False,電機系,EE3319,3,不分班,"基礎機器人應用
INTRODUCTION TO ROBOTICS AND ITS APPLICATIONS",3,期,False,50,21,0,50,翁愷貽,"一5,6,7(工EC 6023)","['567', '', '', '', '', '', '']",《講授類》,['無人載具學程'],True
