url,change,changeDescription,multipleCompulsory,department,id,grade,class,name,credit,yearSemester,compulsory,restrict,select,selected,remaining,teacher,room,classTime,description,tags,english
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=IPS630&Crsname=國際政治經濟學,,,False,政治碩,IPS630,1,不分班,"國際政治經濟學
INTERNATIONAL POLITICAL ECONOMY",3,期,False,40,2,0,40,陳宗巖,"一2,3,4(社SS 3010-2)","['234', '', '', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=IPS635&Crsname=國際安全,,,False,政治碩,IPS635,0,不分班,"國際安全
INTERNATIONAL SECURITY",3,期,False,40,3,0,40,黃韋豪,"四2,3,4(社SS  3010-2)","['', '', '', '234', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=IPS643&Crsname=後實證國際關係理論研究,異動,更換時間1/21,False,政治碩,IPS643,0,不分班,"後實證國際關係理論研究
POST-POSITIVIST INTERNATIONAL RELATIONS THORIES",3,期,False,20,2,0,20,林婉萍,"一5,6,7(社SS 3008)","['567', '', '', '', '', '', '']",《講授類》,[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=ECON511&Crsname=計量經濟學（二）,,,False,經濟碩,ECON511,1,不分班,"計量經濟學（二）
ECONOMETRICS (II)",3,期,True,50,0,16,34,陳孟瑋,"五2,3,4(社SS 2003-2)","['', '', '', '', '234', '', '']",《講授類》,"['金融科技學程', '金融工程學程']",True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=ECON512&Crsname=個體經濟學（二）,,,False,經濟碩,ECON512,1,不分班,"個體經濟學（二）
MICROECONOMICS(II)",3,期,True,50,0,9,41,許嘉麟,"一8,6,7(社SS 2003-2)","['678', '', '', '', '', '', '']",《講授類》,['金融工程學程'],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=ECON513&Crsname=總體經濟學（二）,異動,更換時間1/27,False,經濟碩,ECON513,1,不分班,"總體經濟學（二）
MACROECONOMICS (II)",3,期,True,50,0,18,32,陳冠任,"二2,3,4(社SS 3002-1)","['', '234', '', '', '', '', '']",《講授類》,['金融工程學程'],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=ECON515&Crsname=機制設計,,,False,經濟碩,ECON515,1,不分班,"機制設計
MECHANISM DESIGN",3,期,True,50,1,25,25,許嘉麟,"四2,3,4(社SS 3002-1)","['', '', '', '234', '', '', '']",《講授類》,[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=ECON530&Crsname=國際貿易理論,,,False,經濟碩,ECON530,1,不分班,"國際貿易理論
THEORY OF INTERNATIONAL TRADE",3,期,False,50,2,0,50,吳世傑,"三2,3,4(社SS 3002-1)","['', '', '234', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=ECON534&Crsname=實證經濟研究法,,,False,經濟碩,ECON534,0,不分班,"實證經濟研究法
METHODOLOGY OF EMPIRICAL ECONOMIC STUDIES",3,期,False,50,5,0,50,鄭子長,"三5,6,7(社SS 2003-2)","['', '', '567', '', '', '', '']",《講授類》,[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=ECON540&Crsname=產業經濟理論,,,False,經濟碩,ECON540,0,不分班,"產業經濟理論
THEORY OF INDUSTRIAL ECONOMICS",1,期,False,50,4,0,50,鄭宜玲,一9(社SS 2003-2),"['9', '', '', '', '', '', '']",《講授類》,[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=ECON543&Crsname=公共選擇,,,False,經濟碩,ECON543,1,不分班,"公共選擇
PUBLIC CHOICE",3,期,False,50,2,0,50,童永年,"三5,6,7(社SS 3002-1)","['', '', '567', '', '', '', '']",《講授類》,[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=ECON654&Crsname=實證公司理財,,,False,經濟碩,ECON654,0,不分班,"實證公司理財
EMPIRICAL CORPORATE FINANCE",3,期,False,50,10,0,50,鄭子長,"四8,6,7(社SS 3002-1)","['', '', '', '678', '', '', '']",《講授類》,[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=ECON686&Crsname=國際經濟學,,,False,經濟碩,ECON686,1,不分班,"國際經濟學
INTERNATIONAL ECONOMICS",1,期,False,50,10,0,50,賴景昌,五6(社SS 3002-1),"['', '', '', '', '6', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=ECON692&Crsname=專題研究（二）,,,False,經濟碩,ECON692,2,不分班,"專題研究（二）
INDEPENDENT STUDIES （II）",3,期,False,50,1,0,50,鄭子長,"三2,3,4(社SS 2003-2)","['', '', '234', '', '', '', '']",《獨立研究》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=ECON692A&Crsname=專題研究（二）,,,False,經濟碩,ECON692A,2,不分班,"專題研究（二）
INDEPENDENT STUDIES （II）",3,期,False,50,0,0,50,陳孟瑋,"二2,3,4(社SS 1014)","['', '234', '', '', '', '', '']",《獨立研究》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=ECON692B&Crsname=專題研究（二）,,,False,經濟碩,ECON692B,2,不分班,"專題研究（二）
INDEPENDENT STUDIES （II）",3,期,False,50,0,0,50,陳冠任,"四8,6,7(社SS 2003-2)","['', '', '', '678', '', '', '']",《獨立研究》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=ECON692C&Crsname=專題研究（二）,,,False,經濟碩,ECON692C,2,不分班,"專題研究（二）
INDEPENDENT STUDIES （II）",3,期,False,50,1,0,50,許嘉麟,"五8,6,7(社SS 1014)","['', '', '', '', '678', '', '']",《獨立研究》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=ECON692D&Crsname=專題研究（二）,,,False,經濟碩,ECON692D,2,不分班,"專題研究（二）
INDEPENDENT STUDIES （II）",3,期,False,50,1,0,50,童永年,"四2,3,4(社SS 1014)","['', '', '', '234', '', '', '']",《獨立研究》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=ECON692E&Crsname=專題研究（二）,,,False,經濟碩,ECON692E,2,不分班,"專題研究（二）
INDEPENDENT STUDIES （II）",3,期,False,50,0,0,50,鄭宜玲,"三5,6,7(社SS 1014)","['', '', '567', '', '', '', '']",《獨立研究》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=ECON692F&Crsname=專題研究（二）,,,False,經濟碩,ECON692F,2,不分班,"專題研究（二）
INDEPENDENT STUDIES （II）",3,期,False,50,1,0,50,李慶男,"五2,3,4(社SS 3002-1)","['', '', '', '', '234', '', '']",《獨立研究》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=ECON698&Crsname=書報討論（二）,,,False,經濟碩,ECON698,1,不分班,"書報討論（二）
SEMINAR IN ECONOMICS (2)",1,期,False,50,13,0,50,童永年,二6(社SS 3002-1),"['', '6', '', '', '', '', '']",《演講/參訪》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=IOE509&Crsname=教育研究法,,,False,教育碩,IOE509,1,不分班,"教育研究法
EDUCATIONAL RESEARCH METHODS",3,期,True,30,0,12,18,"鄭雯,陳利銘","二8,6,7(社SS 2005)","['', '678', '', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=IOE529&Crsname=教育測驗與評量研究,,,False,教育碩,IOE529,0,不分班,"教育測驗與評量研究
STUDIES IN EDUCATIONAL TESTING AND MEASUREMENT",3,期,False,30,1,0,30,施慶麟,"三2,3,4(社SS 2004-3)","['', '', '234', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=IOE530&Crsname=課程理論研究,異動,更換教室1/7,False,教育碩,IOE530,0,不分班,"課程理論研究
STUDIES IN CURRICULUM THEORIES",3,期,False,30,1,0,30,周珮儀,"一8,6,7(社SS 2005)","['678', '', '', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=IOE557&Crsname=專題研討（二）,,,False,教育碩,IOE557,1,不分班,"專題研討（二）
SEMINAR IN EDUCATIONAL RESEARCH",1,期,True,30,0,12,18,謝百淇,三7(社SS 2001),"['', '', '7', '', '', '', '']",《研討類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=IOE558&Crsname=全球教育研究,,,False,教育碩,IOE558,0,不分班,"全球教育研究
STUDIES IN GLOBAL EDUCATION",3,期,False,30,4,0,30,周珮儀,"一2,3,4(社SS 2002-1)","['234', '', '', '', '', '', '']",《講授類》,['全球研究學分學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=IOE581&Crsname=教學心理學研究,,,False,教育碩,IOE581,0,不分班,"教學心理學研究
THE STUDY OF PSYCHOLOGY FOR TEACHING",3,期,False,30,2,0,30,楊淑晴,"三B,5,6(社SS 2002-1)","['', '', 'B56', '', '', '', '']",《研討類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=IOE596&Crsname=教師專業發展研究,,,False,教育碩,IOE596,0,不分班,"教師專業發展研究
STUDIES IN FACULTY PROFESSION IN HIGHER EDUCATION",3,期,False,30,0,0,30,林靜慧,"三B,5,6(社SS 2005)","['', '', 'B56', '', '', '', '']",《講授類》,[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=IOE600&Crsname=全球教育領導,,,False,教育碩,IOE600,0,不分班,"全球教育領導
LEADERSHIP IN GLOBAL EDUCATION",3,期,False,30,0,0,30,艾玲,"一8,6,7(社SS 2006)","['678', '', '', '', '', '', '']",《講授類》,[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=IOE605&Crsname=教育專題研究（二）,,,False,教育碩,IOE605,2,不分班,"教育專題研究（二）
INDEPENDENT STUDIES IN EDUCATION (II)",1,期,True,30,1,12,18,施慶麟,六1(),"['', '', '', '', '', '1', '']",《獨立研究》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=IOE607&Crsname=多變量分析,,,False,教育碩,IOE607,0,不分班,"多變量分析
MULTIVARIATE ANALYSIS",3,期,False,30,1,0,30,艾玲,"一2,3,4(社SS 3006 )","['234', '', '', '', '', '', '']",《講授類》,['政經大數據分析微學程'],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=IOE612&Crsname=STEM教育研究,,,False,教育碩,IOE612,0,不分班,"STEM教育研究
RESEARCH ON STEM EDUCATION",3,期,False,30,1,0,30,謝百淇,"四2,3,4(社SS 2005)","['', '', '', '234', '', '', '']",《講授類》,"['STREAM永續發展培力微學程', '原民文化探索及永續發展學程']",True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=IOE623&Crsname=研究方法,,,False,教育碩,IOE623,1,不分班,"研究方法
RESEARCH METHODS",3,期,True,20,0,6,14,馮雅群,"三2,3,4(社SS 2002-1)","['', '', '234', '', '', '', '']",《講授類》,[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=IOE624&Crsname=STREAM探究與實作,,,False,教育碩,IOE624,0,不分班,"STREAM探究與實作
INQUIRY AND PRACTICE ON STREAM",3,期,False,30,0,0,30,楊淑晴,"五B,5,6(社SS 2002-2)","['', '', '', '', 'B56', '', '']",《講授類》,['STREAM永續發展培力微學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=IOE627&Crsname=對外英語教學,,,False,教育碩,IOE627,0,不分班,"對外英語教學
TEACHING ENGLISH TO SPEAKERS OF OTHER LANGUAGES (TESOL)",3,期,False,30,0,0,30,紀博善,"三B,5,6(社SS 2002-2)","['', '', 'B56', '', '', '', '']",《講授類》,[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=IOE628&Crsname=質性資料分析,,,False,教育碩,IOE628,0,不分班,"質性資料分析
ANALYSIS IN QUALITATIVE RESEARCH",3,期,False,30,1,0,30,紀博善,"二8,6,7(社SS 2002-2)","['', '678', '', '', '', '', '']",《講授類》,[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=IOE632&Crsname=科技融入學習環境研究,,,False,教育碩,IOE632,0,不分班,"科技融入學習環境研究
CURRENT ISSUES IN TECHNOLOGY ENHANCED LEARNING ENVIRONMENTS",3,期,False,30,2,0,30,陳菁徽,"四2,3,4(社SS 2002-1)","['', '', '', '234', '', '', '']",《講授類》,[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=IOE635&Crsname=社會創新與教育創業,,,False,教育碩,IOE635,0,不分班,"社會創新與教育創業
SOCIAL INNOVATION AND EDUCATIONAL ENTREPRENEURSHIP",3,期,False,30,6,0,30,游銘仁,"五8,6,7(西SW 1004)","['', '', '', '', '678', '', '']",《講授類》,['社會情緒學習與內在永續發展微學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=IOE643&Crsname=青少年心理與輔導研究,,,False,教育碩,IOE643,0,不分班,"青少年心理與輔導研究
RESEARCH ON ADOLESCENT PSYCHOLOGY AND GUIDANCE",3,期,False,8,1,0,8,宋呈澔,"三2,3,4(社SS 2002-2)","['', '', '234', '', '', '', '']",《講授類》,['社會情緒學習與內在永續發展微學程'],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=IOE645&Crsname=數位媒體素養與教育研究,,,False,教育碩,IOE645,0,不分班,"數位媒體素養與教育研究
STUDIES IN DIGITAL LITERACIES IN EDUCATION",3,期,False,30,1,0,30,張宇慧,"一8,9,7(社SS 3006)","['789', '', '', '', '', '', '']",《講授類》,['社會情緒學習與內在永續發展微學程'],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=IOE649&Crsname=弱勢年輕成人,,,False,教育碩,IOE649,0,不分班,"弱勢年輕成人
MARGINALIZATION IN EMERGING AND YOUNG ADULTHOOD",3,期,False,30,5,0,30,陳威霖,"四8,9,7(社SS 2002-2)","['', '', '', '789', '', '', '']",《講授類》,[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=IOE651&Crsname=跨領域對話教育研究,,,False,教育碩,IOE651,0,不分班,"跨領域對話教育研究
RESEARCH ON INTERDISCIPLINARY DIALOGIC EDUCATION",3,期,False,30,2,0,30,張至慶,"五2,3,4(社SS 2002-1)","['', '', '', '', '234', '', '']",《講授類》,['社會情緒學習與內在永續發展微學程'],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CAPS545&Crsname=社會法,,,True,亞太碩,CAPS545,1,不分班,"社會法
SOCIAL WELFARE ACTS",3,期,True,50,1,0,50,張道義,"五2,3,4(社SS 2009-1)","['', '', '', '', '234', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CAPS561&Crsname=國家安全與危機處理,,,False,亞太碩,CAPS561,2,不分班,"國家安全與危機處理
NATIONAL SECURITY AND CRISIS MANAGEMENT",3,期,False,50,10,0,50,林文程,"五C,D,E(社SS 2011)","['', '', '', '', 'CDE', '', '']",《講授類》,['全民國防微學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CAPS568&Crsname=日本政府與政治,,,True,亞太碩,CAPS568,1,不分班,"日本政府與政治
JAPANESE POLITICS",3,期,True,50,6,0,50,郭育仁,"二8,6,7(社SS 2011)","['', '678', '', '', '', '', '']",《講授類》,['日本研究學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CAPS574&Crsname=亞太區域經濟,,,True,亞太碩,CAPS574,1,不分班,"亞太區域經濟
ASIA PACIFIC ECONOMIES",3,期,True,50,8,0,50,林雅淇,"三5,6,7(社SS 2011)","['', '', '567', '', '', '', '']",《講授類》,['日本研究學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CAPS586&Crsname=全球化與經濟發展,,,False,亞太碩,CAPS586,1,不分班,"全球化與經濟發展
GLOBALIZATION AND ECONOMIC DEVELOPMENT",3,期,False,50,7,0,50,蔡書瑋,"三2,3,4(社SS 2011)","['', '', '234', '', '', '', '']",《講授類》,['全球研究學分學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CAPS600&Crsname=印太區域安全,,,False,亞太碩,CAPS600,2,不分班,"印太區域安全
INDO-PACIFIC SECURITY",3,期,False,50,8,0,50,林正義,"四3,4,B(社SS 2011)","['', '', '', '34B', '', '', '']",《講授類》,['全民國防微學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CAPS609&Crsname=金融時事分析,,,False,亞太碩,CAPS609,2,不分班,"金融時事分析
FINANCIAL NEWS AND ANALYSES",2,期,False,50,3,0,50,林雅淇,"四6,7(社SS 2008)","['', '', '', '67', '', '', '']",《講授類》,[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CAPS613&Crsname=戰略與國家安全政策,,,False,亞太碩,CAPS613,2,不分班,"戰略與國家安全政策
STRATEGY AND NATIONAL SECURITY POLICY",3,期,False,50,3,0,50,郭育仁,"二2,3,4(社SS 2007)","['', '234', '', '', '', '', '']",《講授類》,['全民國防微學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CAPS617&Crsname=英文法學名著與文獻選讀,,,False,亞太碩,CAPS617,1,不分班,"英文法學名著與文獻選讀
SELECTED READINGS ON ANGLO-AMERICAN JURISPRUDENCE",3,期,False,50,4,0,50,楊健弘,"五5,6,7(社SS 2009-1)","['', '', '', '', '567', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CAPS619&Crsname=全球化研究：政治、經濟與安全,,,False,亞太碩,CAPS619,1,不分班,"全球化研究：政治、經濟與安全
GLOBAL STUDIES: POLITICAL ECONOMY AND SECURITY",3,期,False,50,4,0,50,劉奇峯,"四8,6,7(社SS 4005)","['', '', '', '678', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CAPS623&Crsname=永續發展法制比較,,,False,亞太碩,CAPS623,1,不分班,"永續發展法制比較
COMPARATIVE SUSTAINABLE DEVELOPMENT LAW",3,期,False,50,2,0,50,楊健弘,"五2,3,4(社SS 2011)","['', '', '', '', '234', '', '']",《講授類》,"['智慧城市與智慧運輸學程', '環境、社會及公司治理微學程']",True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CAPS627&Crsname=亞太區域經貿法制專題研討,,,False,亞太碩,CAPS627,1,不分班,"亞太區域經貿法制專題研討
SEMINAR IN TRADE AND ECONOMIC LAW IN ASIA-PACIFIC REGION",3,期,False,50,0,0,50,楊健弘,"四8,6,7(社SS 1004)","['', '', '', '678', '', '', '']",《研討類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CAPS632&Crsname=財經資料預測：機器學習方法應用（二）,,,False,亞太碩,CAPS632,2,不分班,"財經資料預測：機器學習方法應用（二）
PREDICTION OF ECONOMIC DATA: THE APPLICATION OF MACHINE LEARNING METHODS (II)",1,期,False,50,0,0,50,林雅淇,三4(社SS 2008),"['', '', '4', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CAPS669&Crsname=專題研究（二）,,,False,亞太碩,CAPS669,2,不分班,"專題研究（二）
INDEPENDENT STUDIES(II)",3,期,False,50,1,0,50,陳珮芬,"三5,6,7(社SS 2008)","['', '', '567', '', '', '', '']",《獨立研究》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CAPS669A&Crsname=專題研究（二）,,,False,亞太碩,CAPS669A,2,不分班,"專題研究（二）
INDEPENDENT STUDIES(II)",3,期,False,50,0,0,50,蔡書瑋,"二2,3,4(社SS 2008)","['', '234', '', '', '', '', '']",《獨立研究》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CAPS669B&Crsname=專題研究（二）,,,False,亞太碩,CAPS669B,2,不分班,"專題研究（二）
INDEPENDENT STUDIES(II)",3,期,False,50,0,0,50,林雅淇,"二8,6,7(社SS 2008)","['', '678', '', '', '', '', '']",《獨立研究》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CAPS669C&Crsname=專題研究（二）,,,False,亞太碩,CAPS669C,2,不分班,"專題研究（二）
INDEPENDENT STUDIES(II)",3,期,False,50,0,0,50,陳盈雪,"二8,6,7(社SS 2007)","['', '678', '', '', '', '', '']",《獨立研究》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CAPS682&Crsname=兩岸關係與國際關係理論,,,True,亞太碩,CAPS682,1,不分班,"兩岸關係與國際關係理論
CROSS-STRAIT RELATIONS IN INTERNATIONAL RELATIONS THEORIES",3,期,True,50,7,0,50,黎寶文,"六2,3,4(社SS 2009-1)","['', '', '', '', '', '234', '']",《講授類》,['全民國防微學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=SOC502&Crsname=社會學研究方法,,,False,社會碩,SOC502,1,不分班,"社會學研究方法
SOCIOLOGICAL METHODOLOGY",3,期,True,50,1,11,39,"戴昀,趙恩潔","三2,3,4(社SS 3004-2)","['', '', '234', '', '', '', '']",《講授類》,['環境教育學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=SOC510&Crsname=南方社會議題（二）,,,False,社會碩,SOC510,1,不分班,"南方社會議題（二）
ISSUES OF SOUTH SOCIETY(II)",1,期,True,50,0,11,39,李馨慈,三5(社SS 3004-2),"['', '', '5', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=SOC514&Crsname=歷史社會學,新增,1/6,False,社會碩,SOC514,1,不分班,"歷史社會學
HISTORICAL SOCIOLOGY",3,期,False,50,1,0,50,林傳凱,"一8,6,7(社SS 3004-2)","['678', '', '', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=SOC543&Crsname=性別與遷徙,,,False,社會碩,SOC543,1,不分班,"性別與遷徙
GENDER AND MIGRATION",3,期,False,50,7,0,50,楊又欣,"五2,3,4(社SS 3004-2)","['', '', '', '', '234', '', '']","《講授類》
開放大三以上選修",[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=SOC559&Crsname=量化研究（一）,,,False,社會碩,SOC559,1,不分班,"量化研究（一）
QUANTITATIVE STUDY (I)",3,期,False,50,2,0,50,戴昀,"四2,3,4(社SS 3004-2)","['', '', '', '234', '', '', '']","《講授類》
開放大三以上選修",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=SOC601&Crsname=社會學文獻選讀,,,False,社會碩,SOC601,2,不分班,"社會學文獻選讀
SELECTED READINGS IN SOCIOLOGY",3,期,False,50,2,0,50,萬毓澤,"二8,6,7(社SS 3004-2)","['', '678', '', '', '', '', '']","《講授類》
開放大三以上選修",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=SOC608&Crsname=南方社會議題（四）,,,False,社會碩,SOC608,2,不分班,"南方社會議題（四）
ISSUES OF SOUTH SOCIETY (IV)",1,期,True,50,0,8,42,李馨慈,三6(社SS 3004-2),"['', '', '6', '', '', '', '']",《講授類》,[],False
