url,change,changeDescription,multipleCompulsory,department,id,grade,class,name,credit,yearSemester,compulsory,restrict,select,selected,remaining,teacher,room,classTime,description,tags,english
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EMBA888&Crsname=市場投資與經營,,,True,EMBA碩專,EMBA888,1,不分班,"市場投資與經營
INVESTMENT AND BUSINESS OPERATIONS",1.5,期,True,80,0,0,80,"蔡佳芬,邱敬貿","二C,D(圖資中信廳)","['', 'CD', '', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EMBA9005&Crsname=亞太經貿環境分析（一）,,,True,EMBA碩專,EMBA9005,1,不分班,"亞太經貿環境分析（一）
ANALYSIS IN ASIA-PACIFIC ECNOMIC AND TRADE ENVIRONMENT （一）",2,期,True,50,0,0,50,陳旻男,"二E,F(台北)","['', 'EF', '', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EMBA9006&Crsname=亞太經貿環境分析（二）,,,True,EMBA碩專,EMBA9006,2,不分班,"亞太經貿環境分析（二）
ANALYSIS IN ASIA-PACIFIC ECNOMIC AND TRADE ENVIRONMENT （二）",2,期,True,50,0,0,50,陳旻男,"二A,1(台北)","['', 'A1', '', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EMBA901A&Crsname=公司理財分析,,,True,EMBA碩專,EMBA901A,2,不分班,"公司理財分析
ANALYSIS IN CORPORATE FINANCE",1.5,期,True,80,0,0,80,"蔡佳芬,邱敬貿","六8,9(圖資博士廳)","['', '', '', '', '', '89', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EMBA901B&Crsname=公司理財分析,,,True,EMBA碩專,EMBA901B,1,不分班,"公司理財分析
ANALYSIS IN CORPORATE FINANCE",1.5,期,True,50,0,0,50,王昭文,"三A,1(台北)","['', '', 'A1', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EMBA904A&Crsname=碩士論文,,,True,EMBA碩專,EMBA904A,2,不分班,"碩士論文
MASTER THESIS",3,期,True,80,0,0,80,指導教授,"日D,E,F(圖資博士廳)","['', '', '', '', '', '', 'DEF']",《研討類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EMBA904B&Crsname=碩士論文,,,True,EMBA碩專,EMBA904B,2,不分班,"碩士論文
MASTER THESIS",3,期,True,50,0,0,50,指導教授,"日D,E,F(台北)","['', '', '', '', '', '', 'DEF']",《研討類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EMBA905A&Crsname=高階經營專題（一）,,,True,EMBA碩專,EMBA905A,1,不分班,"高階經營專題（一）
SPECIAL TOPICS IN EXECUTIVE MANAGEMENT (I)",3,期,True,80,0,0,80,蔡佳芬,"五D,E,F(圖資中信廳)","['', '', '', '', 'DEF', '', '']",《研討類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EMBA905B&Crsname=高階經營專題（一）,,,True,EMBA碩專,EMBA905B,1,不分班,"高階經營專題（一）
SPECIAL TOPICS IN EXECUTIVE MANAGEMENT（I）",2,期,True,50,0,0,50,蔡佳芬,"三D,E(台北)","['', '', 'DE', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EMBA907A&Crsname=資訊科技與競爭優勢,,,True,EMBA碩專,EMBA907A,1,不分班,"資訊科技與競爭優勢
INFORMATION TECHNOLOGY AND COMPETITIVE ADVANTAGE",1.5,期,True,80,0,0,80,"徐士傑,黃三益","六8,9(圖資中信廳)","['', '', '', '', '', '89', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EMBA935A&Crsname=組織與人力資源管理,,,True,EMBA碩專,EMBA935A,1,不分班,"組織與人力資源管理
ORGANIZATION AND HUMAN RESOURCE MANAGEMENT",2,期,True,80,0,0,80,"謝慧賢,陳世哲","一1,2(圖資中信廳)","['12', '', '', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EMBA935B&Crsname=組織與人力資源管理,,,True,EMBA碩專,EMBA935B,1,不分班,"組織與人力資源管理
ORGANIZATION AND HUMAN RESOURCE MANAGEMENT",2,期,True,50,0,0,50,"謝慧賢,陳世哲","四E,F(台北)","['', '', '', 'EF', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EMBA975B&Crsname=金融機構與資本市場,,,True,EMBA碩專,EMBA975B,2,不分班,"金融機構與資本市場
FINANCIAL INSTITUTIONS AND CAPITAL MARKETS",1.5,期,True,50,0,0,50,陳安琳,"三A,1(台北)","['', '', 'A1', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EMBA976&Crsname=當代企業管理課題,,,True,EMBA碩專,EMBA976,2,不分班,"當代企業管理課題
CONTEMPORARY ISSUES IN BUSINESS AND MANAGEMENT",2,期,True,80,0,0,80,蔡佳芬,"四A,1(圖資博士廳)","['', '', '', 'A1', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EMBA993A&Crsname=領導、溝通與危機管理,,,True,EMBA碩專,EMBA993A,2,不分班,"領導、溝通與危機管理
LEADERSHIP, COMMUNICATION AND CRISIS MANAGEMENT",3,期,True,80,0,0,80,葉淑娟,"二D,E,F(圖資博士廳)","['', 'DEF', '', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EMBA993B&Crsname=領導、溝通與危機管理,,,True,EMBA碩專,EMBA993B,2,不分班,"領導、溝通與危機管理
LEADERSHIP, COMMUNICATION AND CRISIS MANAGEMENT",3,期,True,50,0,0,50,葉淑娟,"三D,E,F(台北)","['', '', 'DEF', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EMBA998A&Crsname=高階經營專題（二）,,,True,EMBA碩專,EMBA998A,2,不分班,"高階經營專題（二）
SPECIAL TOPICS IN EXECUTIVE MANAGEMENT (II)",3,期,True,80,0,0,80,蔡佳芬,"五A,1,2(圖資博士廳)","['', '', '', '', 'A12', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EMBA998B&Crsname=高階經營專題（二）,,,True,EMBA碩專,EMBA998B,2,不分班,"高階經營專題（二）
SPECIAL TOPICS IN EXECUTIVE MANAGEMENT (II)",2,期,True,50,0,0,50,蔡佳芬,"四8,9(台北)","['', '', '', '89', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CS910&Crsname=企業個案討論,,,True,中山同濟EMBA,CS910,2,不分班,"企業個案討論
BUSINESS CASE STUDY",3,期,True,50,0,0,50,待聘,,"['', '', '', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CS923&Crsname=商務英語與溝通,,,True,中山同濟EMBA,CS923,2,不分班,"商務英語與溝通
BUSINESS ENGLISH AND COMMUNICATION",3,期,True,50,0,0,50,待聘,,"['', '', '', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CS924&Crsname=領導學,,,True,中山同濟EMBA,CS924,2,不分班,"領導學
LEADERSHIP",2,期,True,50,0,0,50,待聘,,"['', '', '', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CS933&Crsname=市場經濟理論與實踐,,,True,中山同濟EMBA,CS933,1,不分班,"市場經濟理論與實踐
THEORY AND PRACTICE OF MARKET ECONOMY",2,期,True,50,0,0,50,待聘,,"['', '', '', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CS933A&Crsname=市場經濟理論與實踐,,,True,中山同濟EMBA,CS933A,2,不分班,"市場經濟理論與實踐
THEORY AND PRACTICE OF MARKET ECONOMY",2,期,True,50,0,0,50,待聘,,"['', '', '', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CS936&Crsname=人力資源管理,,,True,中山同濟EMBA,CS936,1,不分班,"人力資源管理
HUMAN RESOURCES MANAGEMENT",2,期,True,50,0,0,50,待聘,,"['', '', '', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CS970&Crsname=企業社會責任與商業倫理,,,True,中山同濟EMBA,CS970,1,不分班,"企業社會責任與商業倫理
BUSINESS ETHICS AND SOCIAL RESPONSIBILITY",2,期,True,50,0,0,50,待聘,,"['', '', '', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CS997&Crsname=全球運籌管理,,,True,中山同濟EMBA,CS997,1,不分班,"全球運籌管理
GLOBAL LOGISTICS MANAGEMENT",2,期,True,50,0,0,50,待聘,,"['', '', '', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CS997A&Crsname=全球運籌管理,,,True,中山同濟EMBA,CS997A,2,不分班,"全球運籌管理
GLOBAL LOGISTICS MANAGEMENT",2,期,True,50,0,0,50,待聘,,"['', '', '', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=IPS907&Crsname=碩士論文,,,False,政治碩專,IPS907,2,不分班,"碩士論文
MASTER THESIS",3,期,True,50,0,3,47,指導教授,"五C,D,E()","['', '', '', '', 'CDE', '', '']",《研討類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=IPS928&Crsname=經濟成長與政治發展,,,False,政治碩專,IPS928,1,不分班,"經濟成長與政治發展
ECONOMIC AND POLITICAL DEVELOPMENT",3,期,False,50,1,0,50,黃韋豪,"三D,E,F(社SS 3010-2)","['', '', 'DEF', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=IPS929&Crsname=數位民主政治,,,False,政治碩專,IPS929,2,不分班,"數位民主政治
THE POLITICS OF DIGITAL DEMOCRACY",3,期,False,50,5,0,50,沈明璁,"六2,3,4(社SS 3010-2)","['', '', '', '', '', '234', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=IPS930&Crsname=兩岸關係,,,False,政治碩專,IPS930,1,不分班,"兩岸關係
SELECTED TOPICS OF CROSS-STRAITS RELATIONS",3,期,False,50,1,0,50,林婉萍,"四C,D,E(社SS 3010-2)","['', '', '', 'CDE', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=IPS932&Crsname=民意與民調實務,,,False,政治碩專,IPS932,2,不分班,"民意與民調實務
PUBLIC OPINION AND POLL PRACTICES",3,期,False,50,8,0,50,黃志呈,"二C,D,E(社SS 3010-2)","['', 'CDE', '', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=ECON906&Crsname=碩士論文,,,False,經濟碩專,ECON906,2,不分班,"碩士論文
MASTER THESIS",3,期,True,50,0,6,44,指導教授,"六C,D,E(社SS 3002-1)","['', '', '', '', '', 'CDE', '']",《研討類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=ECON908&Crsname=財金與經濟資料計量分析,,,False,經濟碩專,ECON908,1,不分班,"財金與經濟資料計量分析
ECONOMETRIC ANALYSIS OF FINANCIAL AND ECONOMIC DATA",3,期,True,50,0,9,41,李慶男,"三D,E,F(社SS 3002-1)","['', '', 'DEF', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=ECON927&Crsname=經濟理論與制度,,,False,經濟碩專,ECON927,2,不分班,"經濟理論與制度
ECONOMIC THEORIES AND INSTITUTIONS",3,期,False,50,0,0,50,陳孟瑋,"五C,D,E(社SS 3002-1)","['', '', '', '', 'CDE', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=ECON933&Crsname=財經研究方法實作,,,False,經濟碩專,ECON933,2,不分班,"財經研究方法實作
PRACTICE OF FINANCIAL RESEARCH METHOD",3,期,False,50,1,0,50,李國榮,"四C,D,E(社SS 3002-1)","['', '', '', 'CDE', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=ECON934&Crsname=投資學,,,False,經濟碩專,ECON934,1,不分班,"投資學
FUNDAMENTALS OF INVESTMENTS",3,期,False,50,7,0,50,李顯儀,"一C,D,E(社SS 3002-1)","['CDE', '', '', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CAPS907&Crsname=碩士論文專題研究,,,True,亞太碩專,CAPS907,2,不分班,"碩士論文專題研究
INDEPENDENT STUDIES IN MASTER THESIS",3,期,True,50,3,0,50,指導教授,"六C,D,E(社SS 2008)","['', '', '', '', '', 'CDE', '']",《獨立研究》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CAPS915&Crsname=國際法與兩岸關係,,,False,亞太碩專,CAPS915,1,不分班,"國際法與兩岸關係
THE APPLICATION OF INTERNATIONAL LAW ON CROSS-STRAITS RELATIONS",3,期,False,50,0,0,50,張顯超,"二C,D,E(社SS 2009-1)","['', 'CDE', '', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CAPS920&Crsname=國際關係理論與實踐,,,False,亞太碩專,CAPS920,2,不分班,"國際關係理論與實踐
THEORY AND PRACTICE OF INTERNATIONAL RELATIONS",3,期,False,50,2,0,50,林文程,"六2,3,4(社SS 2007)","['', '', '', '', '', '234', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CAPS925&Crsname=國際爭端解決與談判,,,False,亞太碩專,CAPS925,2,不分班,"國際爭端解決與談判
INTERNATIONAL DISPUTE SETTLEMENT AND NEGOTIATIONS",3,期,False,50,0,0,50,楊健弘,"四C,D,E(社SS 2007)","['', '', '', 'CDE', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CAPS926&Crsname=憲法與基本人權保障,,,False,亞太碩專,CAPS926,1,不分班,"憲法與基本人權保障
CONSTITUTION AND PROTECTION OF HUMAIN RIGHTS",3,期,False,50,3,0,50,陳盈雪,"一C,D,E(社SS 2009-1)","['CDE', '', '', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=SOC904&Crsname=當代原住民族議題（二）,,,False,社會原碩專,SOC904,1,不分班,"當代原住民族議題（二）
CONTEMPORARY ISSUES OF INDIGENOUS PEOPLES（II）",3,期,True,50,0,11,39,"李馨慈,楊又欣,王啟仲,趙恩潔","六B,5,6(社SS 3004-2)","['', '', '', '', '', 'B56', '']",《講授類》,['原民文化探索及永續發展學程'],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=SOC907&Crsname=博物館與文化資產保存,,,False,社會原碩專,SOC907,1,不分班,"博物館與文化資產保存
MUSEUM AND CULTURAL HERITAGE PRESERVATION",3,期,False,50,7,0,50,巴清雄,"六2,3,4(社SS 3004-2)","['', '', '', '', '', '234', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=SOC909&Crsname=社會學研究方法,,,False,社會原碩專,SOC909,1,不分班,"社會學研究方法
SOCIAL METHODOLOGY",3,期,True,50,0,11,39,"李宛儒,王梅香,葉高華","六8,9,7(社SS 3004-2)","['', '', '', '', '', '789', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=SOC914&Crsname=社會科學論文寫作,,,False,社會原碩專,SOC914,2,不分班,"社會科學論文寫作
ACADEMIC WRITING IN SOCIAL SCIENCES",3,期,False,50,4,0,50,"楊靜利,萬毓澤,邱花妹,陳美華","六2,3,4(社SS 4004-2)","['', '', '', '', '', '234', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=IOE906&Crsname=特殊教育研究,,,False,教育碩專,IOE906,0,不分班,"特殊教育研究
STUDIES IN SPECIAL EDUCATION",3,期,False,30,3,0,30,鍾素香,"六2,3,4(社SS 2006)","['', '', '', '', '', '234', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=IOE908&Crsname=教育政策分析,,,False,教育碩專,IOE908,0,不分班,"教育政策分析
ANALYSES ON EDUCATIONAL POLICIES",3,期,False,30,2,0,30,陳修平,"一C,D,E(社SS 2005)","['CDE', '', '', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=IOE910&Crsname=教育研究法,,,False,教育碩專,IOE910,1,不分班,"教育研究法
EDUCATIONAL RESEARCH METHODS",3,期,True,30,0,17,13,"鄭雯,陳利銘","二C,D,E(社SS 2005)","['', 'CDE', '', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=IOE927&Crsname=教學心理學研究,,,False,教育碩專,IOE927,0,不分班,"教學心理學研究
STUDIES IN PSYCHOLOGY FOR TEACHING",3,期,False,30,1,0,30,楊淑晴,"三D,E,F(社SS 2005)","['', '', 'DEF', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=IOE975&Crsname=碩士論文,,,False,教育碩專,IOE975,2,不分班,"碩士論文
MASTER THESIS",1,期,True,30,0,10,20,指導教授,六C(),"['', '', '', '', '', 'C', '']",《獨立研究》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=IOE983&Crsname=青少年心理與輔導研究,,,False,教育碩專,IOE983,0,不分班,"青少年心理與輔導研究
RESEARCH ON ADOLESCENT PSYCHOLOGY AND GUIDANCE",3,期,False,30,2,0,30,宋呈澔,"四C,D,E(社SS 2005)","['', '', '', 'CDE', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EMPP935&Crsname=兩岸政經情勢,,,False,EMPP碩專,EMPP935,1,不分班,"兩岸政經情勢
CROSS-STRAIT POLITICAL AND ECONOMIC SITUATION",3,期,True,50,0,6,44,"林文程,蔡書瑋,陳珮芬",,"['', '', '', '', '', '', '234567']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EMPP935A&Crsname=兩岸政經情勢,,,False,EMPP碩專,EMPP935A,2,不分班,"兩岸政經情勢
CROSS-STRAIT POLITICAL AND ECONOMIC SITUATION",3,期,True,50,0,4,46,"林文程,蔡書瑋,陳珮芬",,"['', '', '', '', '', '', '234567']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EMPP937&Crsname=全球局勢與策略管理,,,False,EMPP碩專,EMPP937,1,不分班,"全球局勢與策略管理
GLOBALIZATION AND STRATEGIC MANAGEMENT",3,期,True,50,0,6,44,"李予綱,王俊傑,蔡書瑋,辛翠玲,陳若蘭",,"['', '', '', '', '', '234567', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EMPP937A&Crsname=全球局勢與策略管理,,,False,EMPP碩專,EMPP937A,2,不分班,"全球局勢與策略管理
GLOBALIZATION AND STRATEGIC MANAGEMENT",3,期,True,50,0,4,46,"李予綱,王俊傑,蔡書瑋,辛翠玲,陳若蘭",,"['', '', '', '', '', '234567', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=EMPP999&Crsname=碩士論文,,,False,EMPP碩專,EMPP999,2,不分班,"碩士論文
MASTER THESIS",3,期,True,50,0,4,46,指導教授,,"['', '', '', '', '', '89C', '89C']",《研討類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CL781&Crsname=漢學英文（二）,,,False,中文博,CL781,0,不分班,"漢學英文（二）
ENGLISH FOR SINOLOGICAL READING(II)",3,期,False,50,1,0,50,謝薇娜,"一5,6,7(文LA 4014)","['567', '', '', '', '', '', '']",《講授類》,[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CL786&Crsname=中國與歐洲文化關係史與方法論,,,False,中文博,CL786,0,不分班,"中國與歐洲文化關係史與方法論
HISTORY & METHODOLOGY OF CHINA & EUROPE CULTURAL RELATIONS",3,期,False,50,1,0,50,何重誼,"二2,3,4(文LA 4014)","['', '234', '', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CL815&Crsname=《莊子》注釋、翻譯、思想的跨文化研究,,,False,中文博,CL815,0,不分班,"《莊子》注釋、翻譯、思想的跨文化研究
TRANSCULTURAL STUDIES ABOUT ZHUANGZI FROM DIFFERENT COMMENTARIES,TRANSLATIONS AND THOUGHTS",3,期,False,50,1,0,50,賴錫三,"二8,6,7(文LA 4013)","['', '678', '', '', '', '', '']",《研討類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CL817&Crsname=世説新語研究,,,False,中文博,CL817,0,不分班,"世説新語研究
RESEARCH OF SHIH-SHUO HSIN-YU",3,期,False,50,3,0,50,紀志昌,"五5,6,7(文LA 2004)","['', '', '', '', '567', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=CL867&Crsname=閩南方言比較討論,,,False,中文博,CL867,0,不分班,"閩南方言比較討論
DISSCUSSION ON THE COMPARISON OF SOUTHERNMIN DIALECTS",2,期,False,50,0,0,50,杜佳倫,"一3,4(文LA 4013)","['34', '', '', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=DFLL712&Crsname=抒情詩歌與理論,,,False,外文博,DFLL712,0,不分班,"抒情詩歌與理論
LYRIC POETRY AND THEORIES",3,期,False,50,0,0,50,盧家達,"四5,6,7(文LA 3018)","['', '', '', '567', '', '', '']",《講授類》,[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=PHIL701&Crsname=當代歐陸哲學的閱讀與寫作,,,False,哲學博,PHIL701,1,不分班,"當代歐陸哲學的閱讀與寫作
CONTEMPORARY CONTINENTAL PHILOSOPHY: READING AND WRITING",3,期,True,50,0,2,48,宋灝,"二2,3,4(文LA 2009)","['', '234', '', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=PHIL808&Crsname=跨文化哲學與後殖民批判,,,False,哲學博,PHIL808,0,不分班,"跨文化哲學與後殖民批判
TRANSCULTURAL PHILOSOPHY AND POSTCOLONIAL CRITICISM",3,期,False,50,1,0,50,高長空,"二8,9,7(文LA 2009)","['', '789', '', '', '', '', '']",《講授類》,[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=PHIL815&Crsname=佛教阿毘達摩身心解脫哲學,,,False,哲學博,PHIL815,0,不分班,"佛教阿毘達摩身心解脫哲學
PHILOSOPHY OF LIBERATION IN THE ABHIDHAMMA",3,期,False,50,4,0,50,越建東,"四2,3,4(文LA 2009)","['', '', '', '234', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=BIOS702&Crsname=生態研究方法,,,True,生科博,BIOS702,1,不分班,"生態研究方法
STUDIES IN ECOLOGICAL METHODOLOGY",3,期,True,50,0,0,50,"劉世慧,張楊家豪,黃淑萍","四2,3,4(理BI 3001)","['', '', '', '234', '', '', '']","《講授類》
1.甲組必修 2.與碩一併班上課。",[],False
