url,change,changeDescription,multipleCompulsory,department,id,grade,class,name,credit,yearSemester,compulsory,restrict,select,selected,remaining,teacher,room,classTime,description,tags,english
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=BM714&Crsname=實驗方法設計與資料分析,,,False,企管博,BM714,0,不分班,"實驗方法設計與資料分析
EXPERIMENTAL DESIGN AND DATA ANALYSIS",3,期,False,50,4,0,50,張純端,"一2,3,4(管CM 1030)","['234', '', '', '', '', '', '']","《講授類》
企業管理組;",[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=BM731&Crsname=行銷管理,,,False,企管博,BM731,0,不分班,"行銷管理
MARKETING MANAGEMENT",3,期,False,50,4,0,50,黃明新,"二8,6,7(管CM 1030)","['', '678', '', '', '', '', '']","《講授類》
企業管理組;",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=BM732&Crsname=高等個體經濟分析(一),,,False,企管博,BM732,0,不分班,"高等個體經濟分析(一)
SPECIAL TOPICS IN ADVANCED ECONOMICS",3,期,False,50,0,0,50,吳基逞,"三2,3,4(管CM 2036)","['', '', '234', '', '', '', '']","《講授類》
經營管理組;
限DBA",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=BM737&Crsname=調查研究（二）,,,False,企管博,BM737,0,不分班,"調查研究（二）
SURVEY RESEARCH(II)",3,期,False,50,1,0,50,葉淑娟,"四8,6,7(管CM 2021)","['', '', '', '678', '', '', '']","《講授類》
企業管理組;",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=BM747&Crsname=國家層級分析與國際企業競爭策略,,,False,企管博,BM747,0,不分班,"國家層級分析與國際企業競爭策略
THE RESEARCH OF COO AND IB STRATEGY",3,期,False,50,10,0,50,蔡宗霖,"二2,3,4(管CM 1026)","['', '234', '', '', '', '', '']","《講授類》
企業管理組;",[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=BM749&Crsname=國際競爭策略,新增,1/5,False,企管博,BM749,0,不分班,"國際競爭策略
INTERNATIONAL COMPETITIVE STRATEGY",3,期,False,50,3,0,50,盧憶,"六8,6,7(管CM 2036)","['', '', '', '', '', '678', '']","《講授類》
經營管理組;
限DPB",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=BM756&Crsname=質性研究與方法論,,,False,企管博,BM756,1,不分班,"質性研究與方法論
QUALITATIVE RESEARCH METHODS AND METHODLOGY",3,期,True,50,0,6,44,蔡宗霖,"六2,3,4(管CM 2036)","['', '', '', '', '', '234', '']","《講授類》
經營管理組;
限DBA",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=BM760&Crsname=計量管理最佳化方法與應用,,,False,企管博,BM760,0,不分班,"計量管理最佳化方法與應用
OPTIMIZATION IN QUANTITATIVE MANAGEMENT",3,期,False,50,0,0,50,黃鋒樟,"二8,9,C(管CM 1026)","['', '89C', '', '', '', '', '']","《講授類》
企業管理組;",[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=BM762&Crsname=服務行銷,,,False,企管博,BM762,0,不分班,"服務行銷
SERVICE MARKETING",3,期,False,50,3,0,50,林政佑,"五2,3,4(管CM 1030)","['', '', '', '', '234', '', '']","《講授類》
企業管理組;",[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=BM783&Crsname=高等企業研究方法,,,False,企管博,BM783,1,不分班,"高等企業研究方法
ADVANCED BUSINESS RESEARCH METHODS",3,期,True,50,0,6,44,葉淑娟,"二2,3,4(管CM 2036)","['', '234', '', '', '', '', '']","《講授類》
經營管理組;
限DBA",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=BM784&Crsname=經營管理哲學,,,False,企管博,BM784,0,不分班,"經營管理哲學
MANAGEMENT AND PHILOSOPHY",3,期,False,50,2,0,50,黃明新,"五8,6,7(管CM 2036)","['', '', '', '', '678', '', '']","《講授類》
經營管理組;
限DBA",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=BM788&Crsname=企業經營實務,,,False,企管博,BM788,0,不分班,"企業經營實務
DISCOURSE ON BUSINESS PRACTICE",3,期,False,50,2,0,50,林豪傑,"四8,6,7(管CM 2036)","['', '', '', '678', '', '', '']","《講授類》
經營管理組;
限DBA",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=BM805&Crsname=企業與創新專題研討,,,False,企管博,BM805,0,不分班,"企業與創新專題研討
SEMINAR IN BUSINESS AND INNOVATION",3,期,False,50,6,0,50,彭聖翔,"四C,D,E(管CM 1030)","['', '', '', 'CDE', '', '', '']","《研討類》
企業管理組;",[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=BM820&Crsname=企業管理專題研討（二）,,,False,企管博,BM820,0,不分班,"企業管理專題研討（二）
SEMINAR IN BUSINESS MANAGEMENT (II)",2,期,False,50,0,0,50,黃鋒樟,"三6,7(管CM 3035)","['', '', '67', '', '', '', '']","《研討類》
企業管理組;",[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=BM821&Crsname=企業管理專題研討（四）,,,False,企管博,BM821,0,不分班,"企業管理專題研討（四）
SEMINAR IN BUSINESS MANAGEMENT (Ⅳ)",2,期,False,50,6,0,50,黃鋒樟,"三B,5(管CM 3035)","['', '', 'B5', '', '', '', '']","《研討類》
企業管理組;",[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=BM830&Crsname=國際企業理論與研究,新增,1/20,False,企管博,BM830,0,不分班,"國際企業理論與研究
INTERNATIONAL BUSINESS STUDY",3,期,False,50,2,0,50,林晉禾,"五2,3,4(管CM 3019)","['', '', '', '', '234', '', '']","《講授類》
企業管理組;",[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=BM836&Crsname=組織學習專題研討,新增,1/5,False,企管博,BM836,0,不分班,"組織學習專題研討
SEMINAR IN ORGANIZATIONAL LEARNING",3,期,False,50,6,0,50,王致遠,"二C,D,E(管CM 1030)","['', 'CDE', '', '', '', '', '']","《研討類》
企業管理組;",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=BM837&Crsname=組織理論專題研討,,,False,企管博,BM837,0,不分班,"組織理論專題研討
INDEPENDENT STUDIES IN ORGANIZATION THEORY",3,期,False,50,3,0,50,林豪傑,"一2,3,4(管CM  2021)","['234', '', '', '', '', '', '']","《研討類》
企業管理組;",[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=BM847&Crsname=產業經濟學專題研討,,,False,企管博,BM847,0,不分班,"產業經濟學專題研討
SPECIAL TOPICS IN INDUSTRIAL ECONOMICS",3,期,False,50,3,0,50,吳基逞,"五8,6,7(管CM 2021)","['', '', '', '', '678', '', '']","《研討類》
企業管理組;",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=BM851&Crsname=社會創業與社會企業議題研討,,,False,企管博,BM851,0,不分班,"社會創業與社會企業議題研討
SPECIAL TOPIC IN SOCIAL ENTREPRENEURSHIP RESEARCH",3,期,False,50,2,0,50,林杏娥,"四C,D,E(管CM 1026)","['', '', '', 'CDE', '', '', '']","《研討類》
企業管理組;",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MIS701&Crsname=管理資訊系統研究,異動,更換授課方式1/8,False,資管博,MIS701,0,不分班,"管理資訊系統研究
MANAGEMENT INFORMATION SYSTEMS RESEARCH",3,期,False,50,4,0,50,徐士傑,"三2,3,4(管CM 2016)","['', '', '234', '', '', '', '']",《講授類》,[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MIS703&Crsname=研究方法（二）,異動,更換授課方式1/8,False,資管博,MIS703,1,不分班,"研究方法（二）
RESEARCH METHODOLOGY(II)",3,期,True,50,0,5,45,邱兆民,"一8,6,7(管CM 2016)","['678', '', '', '', '', '', '']",《講授類》,[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MIS705&Crsname=高等資管專題研討（二）,,,False,資管博,MIS705,1,不分班,"高等資管專題研討（二）
SEMINAR IN ADVANCED INFORMATION SYSTEMS (II)",1,期,True,50,0,4,46,楊淯程,"四6,7(管CM 2016)","['', '', '', '67', '', '', '']",《研討類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MIS707&Crsname=高等資管專題研討（四）,,,False,資管博,MIS707,2,不分班,"高等資管專題研討（四）
SEMINAR IN ADVANCED INFORMATION SYSTEMS (IV)",1,期,True,50,0,4,46,楊淯程,"四6,7(管CM 2016)","['', '', '', '67', '', '', '']",《研討類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=FM706&Crsname=財金專題評析（二）,,,False,財管博,FM706,1,不分班,"財金專題評析（二）
FINANCIAL STUDIES REVIEW (II)",1,期,True,20,0,2,18,封之遠,四3(管CM 2020),"['', '', '', '3', '', '', '']",《講授類》,[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=FM709&Crsname=財務理論分析,,,False,財管博,FM709,0,不分班,"財務理論分析
FINANCIAL THEORY ANALYSIS",3,期,False,20,2,0,20,廖源星,"五5,6,7(管CM 2020)","['', '', '', '', '567', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=FM809&Crsname=財金專題評析（四）,,,False,財管博,FM809,0,不分班,"財金專題評析（四）
FINANCIAL STUDIES REVIEW (IV)",1,期,False,20,2,0,20,封之遠,四4(管CM 2020),"['', '', '', '4', '', '', '']",《講授類》,[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=FM810&Crsname=國際金融與財管分析,異動,確認教師1/30,False,財管博,FM810,0,不分班,"國際金融與財管分析
SPECIAL TOPICS IN INTERNATIONAL FINANCE",3,期,False,20,2,0,20,劉名育,"五2,3,4(管CM 2020)","['', '', '', '', '234', '', '']",《講授類》,[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=FM817&Crsname=國際會計準則與權益評價,,,False,財管博,FM817,0,不分班,"國際會計準則與權益評價
INTERNATIONAL FINANCIAL REPORTING STANDARDS AND EQUITY VALUATION",3,期,False,20,1,0,20,羅勝議,"一2,3,4(管CM 2026)","['234', '', '', '', '', '', '']",《講授類》,[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=PAM703&Crsname=高等公共經濟學,,,False,公事博,PAM703,2,不分班,"高等公共經濟學
ADVANCED PUBLIC ECONOMICS",3,期,False,50,1,0,50,張瓊婷,"三2,3,4(管CM 1035)","['', '', '234', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=PAM708&Crsname=高等公共事務管理,,,False,公事博,PAM708,1,不分班,"高等公共事務管理
ADVANCED PUBLIC AFFAIRS MANAGEMENT",3,期,True,50,0,3,47,"張瓊婷,蔡錦昌","三5,6,7(管CM 1020)","['', '', '567', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=PAM727&Crsname=倫理與衝突,,,False,公事博,PAM727,2,不分班,"倫理與衝突
ETHICS AND CONFLICT",2,期,True,50,2,5,45,林新沛,"五3,4(管M 1020)","['', '', '', '', '34', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=PAM754&Crsname=第三部門經營與社會參與,,,False,公事博,PAM754,2,不分班,"第三部門經營與社會參與
THE MANAGEMENT AND SOCIAL PARTICIPATION OF THE THIRD SECTOR",3,期,False,50,1,0,50,蔡錦昌,"三D,E,F(管CM 1035)","['', '', 'DEF', '', '', '', '']",《講授類》,[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=HRM701&Crsname=高等組織理論與管理,異動,調整名額1/15,False,人管博,HRM701,1,不分班,"高等組織理論與管理
ADVANCED ORGANIZATION THEORY AND MANAGEMENT",3,期,True,15,0,2,13,葉致微,"三5,6,7(管CM 4091)","['', '', '567', '', '', '', '']",《講授類》,[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=HRM704&Crsname=高等研究方法（二）,異動,調整名額1/15,False,人管博,HRM704,1,不分班,"高等研究方法（二）
ADVANCED RESEARCH METHODS (II)",3,期,True,15,0,2,13,鄭怡玲,"四5,6,7(管CM 4091)","['', '', '', '567', '', '', '']",《講授類》,[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=HRM725&Crsname=當代人管及工作心理學之專題研討,異動,調整名額1/15,False,人管博,HRM725,2,不分班,"當代人管及工作心理學之專題研討
SEMINAR IN CRITICAL REFLECTIONS ON CONTEMPORARY RESEARCH IN HRM AND WORK PSYCHOLOGY",3,期,False,15,0,0,15,紀乃文,"五8,6,7(管CM 4091)","['', '', '', '', '678', '', '']","《研討類》
限修過員工工作態度與行為研討者修",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=HRM755&Crsname=工作情緒專題研討,異動,調整名額1/15,False,人管博,HRM755,2,不分班,"工作情緒專題研討
SEMINAR IN MOODS AND EMOTIONS AT WORK",3,期,False,15,1,0,15,紀乃文,"五2,3,4(管CM 4091)","['', '', '', '', '234', '', '']","《研討類》
限修過員工工作態度與行為研討者修",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=HRM757&Crsname=員工工作態度與行為研討,異動,調整名額1/15,False,人管博,HRM757,1,不分班,"員工工作態度與行為研討
SEMINAR IN EMPLOYEE ATTITUDES AND BEHAVIORS AT WORK",3,期,False,30,5,0,30,紀乃文,"三2,3,4(管CM 1036)","['', '', '234', '', '', '', '']","《研討類》
限人管所學生修習",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=HRM772&Crsname=家族企業理論專題研究,異動,調整名額1/15,False,人管博,HRM772,0,不分班,"家族企業理論專題研究
SEMINAR IN FAMILY BUSINESS STUDIES",3,期,False,10,0,0,10,"段逸君,陳世哲","五2,3,4(管CM 2038)","['', '', '', '', '234', '', '']",《獨立研究》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=HRM831&Crsname=人力資源測驗評量專題研究,,,False,人管博,HRM831,0,不分班,"人力資源測驗評量專題研究
INDEPENDENT STUDIES OF ASSESSMENT METHODS IN WORKPLACE",3,期,False,50,0,0,50,李澄賢,"三2,3,4(管CM 3044)","['', '', '234', '', '', '', '']",《獨立研究》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=HCM701&Crsname=高等組織及管理理論,,,False,企醫管博,HCM701,1,不分班,"高等組織及管理理論
ADVANCED MANAGEMENT THEORY",3,期,True,50,0,3,47,施欣宜,"二2,3,4(管CM 3035)","['', '234', '', '', '', '', '']","《講授類》
與企管博高等管理理論併班",[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=HCM703&Crsname=高等統計分析（二）,異動,確認教師及授課方式1/20,False,企醫管博,HCM703,1,不分班,"高等統計分析（二）
ADVANCED STATISTICAL ANALYSIS (II)",3,期,True,50,0,3,47,林芳伃,"一5,6,7(管CM 3035)","['567', '', '', '', '', '', '']","《講授類》
與企管博高等數量分析(二)併班",[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=HCM707&Crsname=醫療暨健康產業分析,,,False,企醫管博,HCM707,0,不分班,"醫療暨健康產業分析
ANALYSIS IN MEDICAL AND HEALTH CARE INDUSTRY",3,期,False,50,5,0,50,李英俊,"二8,6,7(管CM 3035)","['', '678', '', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=HCM708&Crsname=健康經濟評估,,,False,企醫管博,HCM708,0,不分班,"健康經濟評估
HEALTH ECONOMIC EVALUATION",3,期,False,50,2,0,50,黃俊智,"四2,3,4(管CM 3035)","['', '', '', '234', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=HCM802&Crsname=醫務管理專題研討（二）,異動,更換部份時間1/20,False,企醫管博,HCM802,0,不分班,"醫務管理專題研討（二）
SEMINAR IN HEALTH CARE MANAGEMENT（II）",2,期,False,50,3,0,50,"余憲忠,黃俊智","四9,C(管CM  3035)","['', '', '', '9C', '', '', '']",《研討類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=HCM804&Crsname=醫務管理專題研討（四）,,,False,企醫管博,HCM804,0,不分班,"醫務管理專題研討（四）
SEMINAR IN HEALTH CARE MANAGEMENT（IV）",2,期,False,50,0,0,50,"余憲忠,黃俊智","四A,1(管CM  3035)","['', '', '', 'A1', '', '', '']",《研討類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MBR702&Crsname=海洋生物科技專題研討（六）,,,True,海資博,MBR702,1,不分班,"海洋生物科技專題研討（六）
SEMINAR IN MARINE BIOTECHNOLOGY (VI)",2,期,True,50,3,0,50,張鈞涵,"一6,7(海MB 2015)","['67', '', '', '', '', '', '']","《研討類》
碩博士班併班上課。",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MBR704&Crsname=海洋生態專題研討（六）,,,True,海資博,MBR704,1,不分班,"海洋生態專題研討（六）
SEMINAR IN MARINE ECOLOGY (VI)",2,期,True,50,0,0,50,劉商隱,"一6,7(海MB 1005)","['67', '', '', '', '', '', '']","《研討類》
碩博士班併班上課。",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MBR708&Crsname=海洋化學資源專題研討（六）,,,True,海資博,MBR708,1,不分班,"海洋化學資源專題研討（六）
SEMINAR IN MARINE CHEMICAL RESOURCES (VI)",2,期,True,50,2,0,50,李益銘,"一6,7(海MB 2014)","['67', '', '', '', '', '', '']","《研討類》
碩博士班併班上課。",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MBR727&Crsname=海洋化學生物學專題研究（六）,,,False,海資博,MBR727,1,不分班,"海洋化學生物學專題研究（六）
INDEPENDENT STUDIES IN MARINE CHEMICAL BIOLOGY (VI)",2,期,False,50,2,0,50,"廖志中,李益銘,翁靖如,鄭源斌","四A,1()","['', '', '', 'A1', '', '', '']",《獨立研究》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MBR735&Crsname=水生生態專題研究（六）,,,False,海資博,MBR735,1,不分班,"水生生態專題研究（六）
INDEPENDENT STUDIES IN AQUATIC ECOLOGY (６)",2,期,False,50,0,0,50,"劉商隱,林梅芳,林秀瑾,水晶","四A,1()","['', '', '', 'A1', '', '', '']",《獨立研究》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MBR738&Crsname=海洋生物科技專題研究（六）,,,False,海資博,MBR738,1,不分班,"海洋生物科技專題研究（六）
INDEPENDENT STUDIES IN MARINE BIOTECHNOLOGY(VI)",2,期,False,50,4,0,50,"廖睿妘,李景欽,李澤民,溫志宏,王亮鈞","四A,1()","['', '', '', 'A1', '', '', '']",《獨立研究》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MBR739&Crsname=海洋活性成分於線蟲平台：實驗設計與分析,,,False,海資博,MBR739,1,不分班,"海洋活性成分於線蟲平台：實驗設計與分析
MARINE BIOACTIVE COMPOUNDS IN NEMATODE PLATFORM: EXPERIMENTAL DESIGN AND ANALYSIS",3,期,False,50,2,0,50,張鈞涵,"三2,3,4(海MB 3013)","['', '', '234', '', '', '', '']",《講授類》,[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MBR802&Crsname=海洋生物科技專題研討（八）,,,True,海資博,MBR802,2,不分班,"海洋生物科技專題研討（八）
SEMINAR IN MARINE BIOTECHNOLOGY (VIII)",2,期,True,50,2,0,50,張鈞涵,"一6,7(海MB 2015)","['67', '', '', '', '', '', '']","《研討類》
碩博士班併班上課。",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MBR804&Crsname=海洋生態專題研討（八）,,,True,海資博,MBR804,2,不分班,"海洋生態專題研討（八）
SEMINAR IN MARINE ECOLOGY (VIII)",2,期,True,50,0,0,50,劉商隱,"一6,7(海MB 1005)","['67', '', '', '', '', '', '']","《研討類》
碩博士班併班上課。",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MBR808&Crsname=海洋化學資源專題研討（八）,,,True,海資博,MBR808,2,不分班,"海洋化學資源專題研討（八）
SEMINAR IN MARINE CHEMICAL RESOURCES (VIII)",2,期,True,50,0,0,50,李益銘,"一6,7(海MB 2014)","['67', '', '', '', '', '', '']","《研討類》
碩博士班併班上課。",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MBR814&Crsname=水生生態專題研究（八）,,,False,海資博,MBR814,2,不分班,"水生生態專題研究（八）
INDEPENDENT STUDIES IN AQUATIC ECOLOGY (８)",2,期,False,50,0,0,50,"劉商隱,林梅芳,林秀瑾,水晶","五A,1()","['', '', '', '', 'A1', '', '']",《獨立研究》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MBR824&Crsname=海洋生物科技專題研究（八）,,,False,海資博,MBR824,2,不分班,"海洋生物科技專題研究（八）
INDEPENDENT STUDIES IN MARINE BIOTECHNOLOGY(VIII)",2,期,False,50,2,0,50,"廖睿妘,李景欽,李澤民,溫志宏,王亮鈞","五A,1()","['', '', '', '', 'A1', '', '']",《獨立研究》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MBR825&Crsname=海洋化學生物學專題研究（八）,,,False,海資博,MBR825,2,不分班,"海洋化學生物學專題研究（八）
INDEPENDENT STUDIES IN MARINE CHEMICAL BIOLOGY (VIII)",2,期,False,50,0,0,50,"廖志中,李益銘,翁靖如,鄭源斌","五A,1()","['', '', '', '', 'A1', '', '']",《獨立研究》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=MAEV753&Crsname=近海海象預報理論及模擬（二）,,,False,海工博,MAEV753,0,不分班,"近海海象預報理論及模擬（二）
COASTAL OCEAN PREDICTION THEORY AND PRACTICE (II)",3,期,False,50,0,0,50,許弘莒,"二8,6,7(海ME 2001)","['', '678', '', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=DO751&Crsname=海洋生物專題研究（二）,,,False,海科博,DO751,0,不分班,"海洋生物專題研究（二）
INDEPENDENT STUDIES IN MARINE BIOLOGY (II)",3,期,False,50,0,0,50,指導教授,"一C,D,E()","['CDE', '', '', '', '', '', '']",《獨立研究》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=DO755&Crsname=海洋生物專題討論（二）,,,False,海科博,DO755,0,不分班,"海洋生物專題討論（二）
SEMINAR IN MARINE BIOLOGY (II)",1,期,False,50,1,0,50,熊寶兒,三6(),"['', '', '6', '', '', '', '']",《研討類》,[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=DO757&Crsname=海洋生物專題討論（四）,,,False,海科博,DO757,0,不分班,"海洋生物專題討論（四）
SEMINAR IN MARINE BIOLOGY (IV)",1,期,False,50,0,0,50,熊寶兒,三7(),"['', '', '7', '', '', '', '']",《研討類》,[],True
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=DDMB801&Crsname=博士論文,,,False,海生科技博士學程,DDMB801,3,不分班,"博士論文
DISSERTATION",3,期,False,50,0,0,50,廖志中,"二8,9,7(各研究室)","['', '789', '', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=IGPM702&Crsname=專題討論（二）,,,False,海科全英博,IGPM702,0,不分班,"專題討論（二）
SEMINAR (II)",1,期,False,50,1,0,50,王敬湧,三6(MB 1005),"['', '', '6', '', '', '', '']",《研討類》,[],True
